Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  04.08.2006;116,33;116,99;116,15;116,88;1.244.310
  07.08.2006;116,87;117,02;116,83;116,92;469.216
  08.08.2006;116,87;117,10;116,82;117,10;515.715
  09.08.2006;116,99;116,99;116,61;116,78;704.688
  10.08.2006;116,75;117,08;116,66;116,76;840.955
  11.08.2006;116,77;116,78;116,23;116,23;969.033
  14.08.2006;116,18;116,18;115,95;116,02;564.534
  15.08.2006;116,01;116,45;115,91;116,35;832.898
  16.08.2006;116,33;116,78;116,26;116,70;1.045.747
  17.08.2006;116,78;117,04;116,73;116,81;939.104
  18.08.2006;116,84;117,04;116,65;116,98;728.310
  21.08.2006;117,39;117,90;117,31;117,83;1.430.409
  22.08.2006;117,39;117,90;117,31;117,83;1.430.409
  23.08.2006;117,78;117,83;117,55;117,77;958.308
  24.08.2006;117,80;117,99;117,48;117,84;1.130.682
  25.08.2006;117,99;118,11;117,82;118,01;597.875
  28.08.2006;117,99;118,04;117,84;117,96;248.061
  29.08.2006;117,85;117,94;117,62;117,91;752.916
  30.08.2006;117,93;117,98;117,71;117,91;809.704
  31.08.2006;116,78;118,35;115,91;118,27;1.316.848
  01.09.2006;118,31;118,49;118,18;118,45;1.435.715
  04.09.2006;118,36;118,40;118,29;118,39;596.324
  05.09.2006;118,32;118,33;117,95;117,95;1.816.055
  06.09.2006;117,97;118,05;117,59;117,72;1.711.006
  07.09.2006;117,77;117,77;116,69;117,20;1.384.313
  08.09.2006;117,15;117,47;117,10;117,32;1.019.900
  11.09.2006;117,31;117,42;117,11;117,21;1.012.071
  12.09.2006;117,15;117,19;116,84;117,16;1.345.189
  13.09.2006;117,14;117,40;117,10;117,34;1.168.418
  14.09.2006;117,28;117,39;117,14;117,15;931.780
  15.09.2006;117,12;117,59;117,07;117,24;1.224.918
  18.09.2006;117,24;117,24;116,85;117,09;1.094.139
  19.09.2006;117,03;117,50;116,93;117,50;1.664.493
  20.09.2006;117,47;117,62;117,37;117,39;886.948
  21.09.2006;117,38;118,02;117,28;118,02;1.070.096
  22.09.2006;117,98;118,28;117,84;118,24;1.385.108
  25.09.2006;118,19;118,59;118,16;118,59;1.258.792
  26.09.2006;118,52;118,63;118,31;118,47;1.337.159
  27.09.2006;118,40;118,70;118,24;118,38;1.492.033
  28.09.2006;118,35;118,48;118,20;118,42;1.224.892
  29.09.2006;118,47;118,57;118,02;118,11;1.429.140
  30.09.2006;118,31;118,70;116,84;118,10;0
  02.10.2006;118,01;118,38;117,83;118,27;1.133.953
  03.10.2006;118,23;118,35;117,82;117,95;1.231.576
  04.10.2006;117,88;118,35;117,76;118,35;1.348.067
  05.10.2006;118,25;118,37;118,04;118,10;1.234.759
  06.10.2006;118,13;118,60;117,67;117,68;1.620.512
  09.10.2006;117,78;117,80;117,63;117,71;526.864
  10.10.2006;117,67;117,71;117,20;117,21;1.584.392
  11.10.2006;117,28;117,46;117,03;117,09;1.235.097
  12.10.2006;117,06;117,47;117,03;117,28;1.186.446
  13.10.2006;117,27;117,50;116,98;117,04;1.238.821
  16.10.2006;116,96;117,19;116,95;117,09;842.967
  17.10.2006;117,08;117,40;117,07;117,24;1.171.175
  18.10.2006;117,22;117,37;117,04;117,19;1.360.806
  19.10.2006;117,14;117,25;116,86;116,97;1.405.271
  20.10.2006;116,96;117,23;116,91;116,98;866.958
  23.10.2006;116,95;116,95;116,58;116,65;978.633
  24.10.2006;116,58;116,79;116,53;116,63;1.104.602
  25.10.2006;116,60;116,73;116,43;116,73;1.004.515
  26.10.2006;116,72;116,84;116,59;116,82;1.139.749
  27.10.2006;116,78;117,31;116,70;117,23;1.491.200
  30.10.2006;117,24;117,45;117,18;117,43;990.113
  31.10.2006;118,01;118,60;116,43;117,82;1.538.571
  01.11.2006;117,82;118,20;117,72;118,18;1.253.763
  02.11.2006;118,07;118,13;117,77;117,84;1.326.922
  03.11.2006;117,90;118,19;117,43;117,44;1.399.472
  06.11.2006;117,44;117,52;117,30;117,45;709.321
  07.11.2006;117,49;117,87;117,43;117,76;1.299.665
  08.11.2006;117,81;118,00;117,59;117,78;1.342.498
  09.11.2006;117,82;117,87;117,61;117,85;966.788
  10.11.2006;117,91;118,16;117,89;118,03;1.126.886
  13.11.2006;118,03;118,31;117,79;117,92;1.286.155
  14.11.2006;117,77;118,26;117,66;118,06;1.432.392
  15.11.2006;118,01;118,27;117,81;117,82;1.503.745
  16.11.2006;117,81;118,17;117,56;117,65;1.497.470
  17.11.2006;117,68;118,16;117,47;118,07;1.552.592
  20.11.2006;118,13;118,29;118,07;118,24;829.802
  21.11.2006;118,30;118,40;118,08;118,27;918.967
  22.11.2006;118,27;118,32;118,10;118,25;821.715
  23.11.2006;118,21;118,32;117,90;118,02;744.815
  24.11.2006;118,09;118,49;117,98;118,32;901.069
  27.11.2006;118,31;118,43;118,04;118,40;1.030.732
  28.11.2006;118,39;118,55;118,25;118,44;1.296.969
  29.11.2006;118,42;118,47;118,12;118,13;1.212.409
  30.11.2006;117,82;118,55;117,30;118,48;1.576.695
  01.12.2006;118,52;118,88;118,34;118,73;1.614.615
  04.12.2006;118,68;118,73;118,59;118,68;1.072.533
  05.12.2006;118,69;118,80;118,43;118,63;1.767.005
  06.12.2006;118,61;118,70;118,36;118,44;1.092.980
  07.12.2006;118,66;118,82;118,31;118,42;1.164.233
  08.12.2006;118,40;118,67;118,05;118,08;1.357.545
  11.12.2006;118,11;118,24;117,99;118,08;771.313
  12.12.2006;118,11;118,20;117,97;118,12;811.392
  13.12.2006;118,22;118,53;117,79;117,84;1.460.496
  14.12.2006;117,90;117,98;117,53;117,58;1.116.757
  15.12.2006;117,51;117,87;117,27;117,33;1.250.490
  18.12.2006;117,34;117,46;117,06;117,15;614.139
  19.12.2006;117,21;117,36;116,81;116,82;1.061.601
  20.12.2006;116,87;117,03;116,73;116,89;630.029
  21.12.2006;116,88;116,96;116,66;116,95;558.656
  22.12.2006;116,87;116,98;116,49;116,68;387.555
  27.12.2006;116,47;116,73;116,21;116,24;312.262
  28.12.2006;116,20;116,35;115,96;116,12;421.887
  29.12.2006;116,15;116,37;116,01;116,03;241.123
  31.12.2006;118,52;118,88;115,96;116,03;0
  02.01.2007;116,01;116,44;116,01;116,24;520.440
  03.01.2007;116,24;116,46;116,13;116,25;1.023.902
  04.01.2007;116,25;116,42;116,15;116,36;886.995
  05.01.2007;116,38;116,55;115,75;115,99;1.243.703
  08.01.2007;116,01;116,05;115,84;115,98;761.674
  09.01.2007;115,94;115,98;115,63;115,65;1.311.637
  10.01.2007;115,65;115,84;115,52;115,58;1.291.230
  11.01.2007;115,58;115,77;115,34;115,50;1.441.660
  12.01.2007;115,56;115,65;115,15;115,19;1.304.030
  15.01.2007;115,21;115,34;115,19;115,28;363.421
  16.01.2007;115,30;115,61;115,21;115,41;1.321.266
  17.01.2007;115,47;115,72;115,27;115,31;1.255.344
  18.01.2007;115,32;115,39;114,84;115,39;1.949.278
  19.01.2007;115,38;115,58;115,23;115,25;1.369.106
  22.01.2007;115,23;115,61;115,18;115,52;868.963
  23.01.2007;115,48;115,75;115,38;115,38;1.294.805
  24.01.2007;115,44;115,55;115,29;115,36;1.299.452
  25.01.2007;115,37;115,55;114,95;115,00;1.612.918
  26.01.2007;115,00;115,07;114,72;114,90;1.437.465
  29.01.2007;114,93;115,02;114,65;114,67;1.019.345
  30.01.2007;114,67;114,94;114,67;114,86;1.252.974
  31.01.2007;116,01;116,55;114,62;114,97;1.837.652
  01.02.2007;114,97;115,34;114,91;114,96;1.637.811
  02.02.2007;114,95;115,34;114,85;115,28;1.553.468
  05.02.2007;115,25;115,58;115,25;115,47;1.015.847
  06.02.2007;115,46;115,65;115,38;115,62;1.196.352
  07.02.2007;115,62;115,68;115,41;115,60;1.242.792
  08.02.2007;115,55;115,62;115,31;115,40;1.213.818
  09.02.2007;115,41;115,45;114,94;115,00;1.358.047
  12.02.2007;115,01;115,07;114,76;114,84;1.103.229
  13.02.2007;114,77;114,90;114,68;114,74;1.320.861
  14.02.2007;114,79;115,13;114,70;115,03;1.633.097
  15.02.2007;114,98;115,55;114,95;115,43;1.768.714
  16.02.2007;115,51;115,63;115,35;115,42;1.294.200
  19.02.2007;115,41;115,41;115,23;115,28;296.286
  20.02.2007;115,29;115,41;114,96;115,39;1.277.153
  21.02.2007;115,40;115,55;115,21;115,45;1.368.998
  22.02.2007;115,41;115,47;115,05;115,05;1.311.092
  23.02.2007;115,05;115,52;114,97;115,45;1.228.802
  26.02.2007;115,44;115,98;115,44;115,93;1.457.678
  27.02.2007;115,95;116,66;115,91;116,53;1.715.740
  28.02.2007;114,97;116,66;114,68;116,21;1.881.516
  01.03.2007;116,34;116,64;116,08;116,30;2.190.378
  02.03.2007;116,38;116,56;116,23;116,51;1.302.509
  05.03.2007;116,72;116,89;116,60;116,73;1.869.994
  06.03.2007;116,59;116,72;116,47;116,55;1.973.938
  07.03.2007;116,62;116,79;116,51;116,79;1.192.237
  08.03.2007;116,12;116,16;115,85;116,10;1.435.619
  09.03.2007;116,06;116,19;115,74;115,84;1.235.646
  12.03.2007;115,84;116,18;115,66;116,07;1.246.137
  13.03.2007;116,14;116,46;116,04;116,45;1.670.122
  14.03.2007;116,55;116,63;116,33;116,33;1.800.836
  15.03.2007;116,33;116,42;116,19;116,34;1.195.854
  16.03.2007;116,35;116,45;116,12;116,30;1.118.486
  19.03.2007;116,19;116,22;116,06;116,13;755.325
  20.03.2007;116,13;116,33;116,02;116,26;1.094.952
  21.03.2007;116,25;116,43;115,90;116,32;1.078.517
  22.03.2007;116,32;116,45;115,80;115,87;1.521.891
  23.03.2007;115,84;115,97;115,45;115,45;1.598.794
  26.03.2007;115,49;115,64;115,25;115,35;1.398.261
  27.03.2007;115,35;115,46;115,22;115,26;1.245.682
  28.03.2007;115,34;115,42;115,02;115,13;1.452.501
  29.03.2007;115,12;115,17;114,94;115,00;1.202.923
  30.03.2007;114,99;115,39;114,79;114,93;1.617.060
  31.03.2007;116,34;116,89;114,79;114,92;0
  02.04.2007;114,88;115,14;114,78;114,81;934.092
  03.04.2007;114,85;114,90;114,59;114,59;1.172.902
  04.04.2007;114,57;114,95;114,57;114,80;1.118.617
  05.04.2007;114,80;114,83;114,56;114,57;795.230
  10.04.2007;114,24;114,43;114,14;114,36;833.141
  11.04.2007;114,41;114,44;114,07;114,08;906.715
  12.04.2007;114,15;114,25;113,79;113,82;1.279.426
  13.04.2007;113,87;113,90;113,42;113,45;1.586.483
  16.04.2007;113,43;113,84;113,43;113,75;1.083.064
  17.04.2007;113,76;113,98;113,36;113,95;1.667.280
  18.04.2007;113,90;114,23;113,85;114,13;1.361.177
  19.04.2007;114,23;114,39;113,69;113,74;1.560.883
  20.04.2007;113,73;113,94;113,58;113,77;1.126.944
  23.04.2007;113,82;114,09;113,74;113,98;1.039.366
  24.04.2007;114,07;114,20;113,93;114,07;1.310.002
  25.04.2007;114,08;114,11;113,75;113,77;1.444.291
  26.04.2007;113,77;113,90;113,46;113,46;1.202.912
  27.04.2007;113,49;113,79;113,41;113,63;1.380.167
  30.04.2007;114,88;115,14;113,36;114,15;1.172.888
  02.05.2007;114,10;114,10;113,61;113,63;1.441.208
  03.05.2007;113,66;113,87;113,45;113,50;1.338.688
  04.05.2007;113,53;113,92;113,43;113,80;1.191.368
  07.05.2007;113,83;113,84;113,49;113,72;425.230
  08.05.2007;113,73;113,89;113,61;113,72;893.244
  09.05.2007;113,66;113,77;113,52;113,56;764.075
  10.05.2007;113,50;113,78;113,46;113,76;1.015.852
  11.05.2007;113,80;114,17;113,52;113,53;1.757.707
  14.05.2007;113,53;113,54;113,12;113,19;1.252.871
  15.05.2007;113,18;113,28;112,83;112,94;1.867.012
  16.05.2007;113,03;113,08;112,84;112,92;1.372.234
  17.05.2007;112,97;113,07;112,71;112,79;1.038.148
  18.05.2007;112,87;113,06;112,77;112,79;1.040.066
  21.05.2007;112,82;112,90;112,72;112,89;745.777
  22.05.2007;112,87;112,90;112,55;112,57;1.025.973
  23.05.2007;112,53;112,67;112,32;112,45;1.544.962
  24.05.2007;112,50;112,64;112,32;112,60;1.582.397
  25.05.2007;112,64;112,66;112,23;112,23;1.228.824
  29.05.2007;112,23;112,35;112,15;112,20;870.279
  30.05.2007;112,30;112,42;112,17;112,21;1.280.124
  31.05.2007;114,10;114,17;111,88;112,05;1.764.837
  01.06.2007;112,00;112,10;111,65;111,68;1.617.820
  04.06.2007;111,69;111,85;111,69;111,72;1.462.533
  05.06.2007;111,68;111,77;111,41;111,46;2.426.848
  06.06.2007;111,44;111,83;111,39;111,70;1.350.151
  07.06.2007;111,64;111,65;110,83;110,90;1.998.480
  08.06.2007;110,82;110,97;110,27;110,88;2.251.545
  11.06.2007;110,77;111,05;110,70;110,78;1.155.011
  12.06.2007;110,75;110,80;110,26;110,33;1.739.103
  13.06.2007;110,27;110,36;109,66;110,23;3.130.598
  14.06.2007;110,21;110,46;110,02;110,06;1.991.653
  15.06.2007;110,09;110,26;109,86;110,21;1.587.658
  18.06.2007;110,15;110,37;109,90;110,09;1.099.972
  19.06.2007;110,10;110,61;110,06;110,60;1.281.847
  20.06.2007;110,53;110,82;110,09;110,19;2.083.649
  21.06.2007;110,14;110,47;109,92;110,03;1.749.111
  22.06.2007;110,06;110,38;109,93;110,31;1.139.994
  25.06.2007;110,39;110,58;110,25;110,49;1.123.861
  26.06.2007;110,50;110,70;110,43;110,61;1.229.364
  27.06.2007;110,73;111,18;110,67;110,86;1.730.758
  28.06.2007;110,81;111,00;110,60;110,81;1.415.985
  29.06.2007;110,84;111,14;110,66;111,02;1.633.500
  30.06.2007;112,00;112,10;109,66;110,75;0
  02.07.2007;111,05;111,52;110,97;111,49;1.478.587
  03.07.2007;111,40;111,44;110,79;110,85;1.563.533
  04.07.2007;110,82;110,84;110,33;110,46;820.928
  05.07.2007;110,44;110,50;110,07;110,10;1.542.886
  06.07.2007;110,21;110,21;109,77;109,84;1.396.263
  09.07.2007;109,81;110,06;109,75;110,01;592.392
  10.07.2007;109,98;110,82;109,97;110,82;1.857.712
  11.07.2007;111,09;111,31;110,61;110,63;2.196.890
  12.07.2007;110,70;110,82;110,14;110,19;1.556.688
  13.07.2007;110,24;110,74;110,07;110,47;1.437.781
  16.07.2007;110,66;110,97;110,39;110,97;963.636
  17.07.2007;110,92;111,10;110,41;110,71;1.624.971
  18.07.2007;110,99;111,20;110,71;110,92;1.608.053
  19.07.2007;110,85;111,14;110,76;111,02;1.119.247
  20.07.2007;111,09;112,02;111,06;111,94;2.038.552
  23.07.2007;112,04;112,26;111,78;111,94;1.405.800
  24.07.2007;112,05;112,24;111,83;112,20;1.208.311
  25.07.2007;112,19;112,34;111,98;112,15;1.462.755
  26.07.2007;112,17;113,10;112,05;113,03;2.221.290
  27.07.2007;113,05;113,11;112,71;113,00;1.851.623
  30.07.2007;112,80;113,34;112,80;112,91;1.577.915
  31.07.2007;111,05;113,34;109,75;112,75;1.671.303
  01.08.2007;113,35;113,38;112,63;112,68;1.767.338
  02.08.2007;112,74;112,82;112,37;112,60;1.222.151
  03.08.2007;112,53;113,15;112,51;113,14;1.148.604
  06.08.2007;113,13;113,22;112,63;112,66;777.260
  07.08.2007;112,71;112,98;112,52;112,59;779.774
  08.08.2007;112,49;112,58;111,92;112,03;1.381.158
  09.08.2007;112,08;112,79;112,08;112,37;1.761.843
  10.08.2007;112,55;113,04;112,46;112,51;1.483.464
  13.08.2007;112,55;112,80;112,38;112,72;885.150
  14.08.2007;112,75;112,84;112,19;112,69;1.342.614
  15.08.2007;112,90;113,24;112,82;113,17;1.411.777
  16.08.2007;113,24;114,11;113,12;113,57;1.770.812
  17.08.2007;113,77;113,90;113,05;113,30;1.483.470
  20.08.2007;113,15;113,61;113,10;113,43;778.002
  21.08.2007;113,55;114,05;113,47;113,87;1.211.853
  22.08.2007;113,68;113,71;113,10;113,31;1.309.955
  23.08.2007;113,10;113,70;112,89;113,57;1.186.982
  24.08.2007;113,59;113,84;113,46;113,55;916.710
  27.08.2007;113,51;113,80;113,17;113,80;365.067
  28.08.2007;113,84;114,06;113,56;114,05;974.727
  29.08.2007;114,10;114,25;113,62;113,66;1.137.756
  30.08.2007;113,77;113,98;113,62;113,93;1.194.378
  31.08.2007;113,35;114,25;111,92;113,77;1.296.441
  03.09.2007;113,57;113,84;113,47;113,63;590.978
  04.09.2007;113,66;113,86;113,35;113,48;1.792.307
  05.09.2007;113,57;114,08;113,42;113,99;1.690.602
  06.09.2007;113,53;113,80;113,43;113,63;1.071.469
  07.09.2007;113,72;114,53;113,61;114,46;1.320.914
  10.09.2007;114,49;114,98;114,34;114,76;1.191.890
  11.09.2007;114,69;114,79;114,52;114,56;1.148.322
  12.09.2007;114,66;114,75;114,34;114,45;998.067
  13.09.2007;114,50;114,62;113,94;114,04;1.248.825
  14.09.2007;114,19;114,46;113,93;114,08;1.117.992
  17.09.2007;113,99;114,37;113,91;114,27;899.671
  18.09.2007;114,30;114,32;113,47;113,85;1.346.282
  19.09.2007;113,71;113,71;113,00;113,16;1.499.423
  20.09.2007;112,98;113,24;112,28;112,30;1.376.946
  21.09.2007;112,41;112,64;112,24;112,47;1.052.431
  24.09.2007;112,41;112,62;112,19;112,45;926.188
  25.09.2007;112,49;112,88;112,43;112,57;1.120.070
  26.09.2007;112,54;112,61;112,14;112,29;1.163.618
  27.09.2007;112,23;112,47;112,03;112,43;1.244.571
  28.09.2007;112,38;112,75;112,31;112,54;970.155
  30.09.2007;113,57;114,98;112,03;112,68;0
  01.10.2007;112,56;112,81;112,39;112,65;916.460
  02.10.2007;112,58;112,93;112,36;112,80;1.025.106
  03.10.2007;112,77;113,01;112,49;112,60;1.039.878
  04.10.2007;112,57;113,06;112,48;112,98;1.063.505
  05.10.2007;112,93;113,09;112,26;112,41;1.291.575
  08.10.2007;112,39;112,48;112,20;112,45;450.082
  09.10.2007;112,43;112,74;112,30;112,49;993.502
  10.10.2007;112,48;112,57;112,19;112,46;1.055.486
  11.10.2007;112,37;112,39;111,92;112,20;1.282.788
  12.10.2007;112,25;112,35;111,59;111,64;1.318.207
  15.10.2007;111,63;111,85;111,54;111,81;902.938
  16.10.2007;111,78;111,91;111,61;111,73;1.247.223
  17.10.2007;111,80;112,23;111,64;112,10;1.295.028
  18.10.2007;112,05;112,71;112,01;112,62;1.397.789
  19.10.2007;112,79;113,66;112,71;113,66;1.464.936
  22.10.2007;113,62;114,05;113,48;113,74;1.610.139
  23.10.2007;113,66;113,79;113,47;113,71;972.251
  24.10.2007;113,80;114,23;113,73;114,00;1.445.304
  25.10.2007;114,05;114,13;113,84;113,95;1.065.486
  26.10.2007;113,85;114,06;113,59;113,84;1.198.888
  29.10.2007;113,82;113,95;113,65;113,92;708.580
  30.10.2007;113,85;113,89;113,61;113,83;835.985
  31.10.2007;112,56;114,23;111,54;113,33;1.622.412
  01.11.2007;112,77;113,77;112,58;113,74;1.610.410
  02.11.2007;113,71;114,12;113,18;113,78;1.680.847
  05.11.2007;113,85;114,17;113,76;113,79;1.053.047
  06.11.2007;113,78;113,94;113,62;113,67;951.608
  07.11.2007;113,90;114,37;113,77;114,30;1.489.084
  08.11.2007;114,50;114,56;113,92;114,25;1.395.449
  09.11.2007;114,25;114,74;114,15;114,65;1.246.858
  12.11.2007;114,75;114,82;114,43;114,69;490.247
  13.11.2007;114,55;114,63;114,15;114,15;1.120.781
  14.11.2007;114,02;114,27;113,80;114,21;1.439.629
  15.11.2007;114,21;114,61;114,01;114,58;1.170.657
  16.11.2007;114,58;114,76;114,29;114,39;1.276.503
  19.11.2007;114,42;115,22;114,31;115,11;1.214.686
  20.11.2007;114,94;115,13;114,67;114,79;1.492.842
  21.11.2007;115,18;115,39;114,95;115,28;1.359.395
  22.11.2007;115,27;115,43;115,08;115,31;503.672
  23.11.2007;115,32;115,50;114,99;115,23;920.578
  26.11.2007;115,04;115,83;114,88;115,81;973.725
  27.11.2007;115,44;115,58;114,85;114,95;1.559.065
  28.11.2007;115,06;115,07;114,30;114,42;1.505.928
  29.11.2007;114,32;114,96;114,29;114,90;1.433.306
  30.11.2007;112,77;115,83;112,58;114,38;1.468.913
  03.12.2007;114,45;115,01;114,30;114,95;1.594.707
  04.12.2007;114,93;115,22;114,74;115,14;1.930.819
  05.12.2007;114,97;115,23;114,90;115,00;858.929
  06.12.2007;114,81;114,94;114,71;114,89;58.163
  07.12.2007;115,12;115,15;114,03;114,20;1.354.685
  10.12.2007;114,32;114,36;113,42;113,59;1.015.963
  11.12.2007;113,59;114,16;113,38;114,16;837.140
  12.12.2007;113,88;113,97;112,92;113,30;1.176.124
  13.12.2007;113,29;113,40;112,85;113,17;1.061.526
  14.12.2007;113,13;113,34;112,90;112,98;805.277
  17.12.2007;113,13;113,29;113,00;113,29;437.903
  18.12.2007;113,20;113,40;112,91;113,27;607.546
  19.12.2007;113,17;113,60;112,97;113,35;725.781
  20.12.2007;113,33;113,65;113,19;113,48;525.113
  21.12.2007;113,39;113,47;112,87;113,00;394.563
  27.12.2007;112,90;112,93;112,60;112,67;239.425
  28.12.2007;112,74;113,19;112,67;113,11;269.160
  31.12.2007;114,45;115,23;112,60;113,11;0
  02.01.2008;113,14;114,41;112,85;114,12;749.150
  03.01.2008;114,08;114,56;114,05;114,53;986.029
  04.01.2008;114,41;115,08;114,36;114,95;1.002.052
  07.01.2008;114,85;115,14;114,73;115,09;847.696
  08.01.2008;114,94;114,95;114,58;114,95;1.055.304
  09.01.2008;114,92;115,41;114,82;115,13;1.165.301
  10.01.2008;115,21;115,49;115,08;115,13;1.187.580
  11.01.2008;115,32;115,50;114,85;115,45;1.334.934
  14.01.2008;115,43;115,73;115,40;115,48;1.174.985
  15.01.2008;115,61;116,02;115,49;115,93;1.236.965
  16.01.2008;116,13;116,37;115,75;116,15;1.667.729
  17.01.2008;116,09;116,55;115,79;116,53;1.538.575
  18.01.2008;116,31;116,46;116,04;116,25;1.260.900
  21.01.2008;116,44;116,96;116,39;116,88;925.575
  22.01.2008;117,04;118,08;116,03;116,29;2.444.971
  23.01.2008;116,50;117,55;116,39;116,47;2.043.075
  24.01.2008;116,43;116,78;115,86;115,95;1.790.676
  25.01.2008;115,70;116,64;115,58;116,58;1.326.610
  28.01.2008;116,64;116,73;116,39;116,50;960.258
  29.01.2008;116,50;116,54;116,04;116,18;984.898
  30.01.2008;116,24;116,37;115,60;115,93;1.191.835
  31.01.2008;116,18;116,81;116,03;116,59;1.484.563
  01.02.2008;116,74;116,87;116,23;116,70;1.334.474
  04.02.2008;116,47;116,66;116,33;116,56;722.619
  05.02.2008;116,56;117,46;116,43;117,42;1.465.475
  06.02.2008;117,49;117,50;116,86;117,11;1.251.204
  07.02.2008;117,12;117,39;116,58;116,76;1.324.825
  08.02.2008;116,80;117,49;116,54;117,42;1.390.380
  11.02.2008;117,47;117,70;117,05;117,23;1.159.571
  12.02.2008;117,18;117,42;116,43;116,92;1.697.060
  13.02.2008;116,93;116,94;116,16;116,21;1.427.521
  14.02.2008;116,14;116,32;115,81;115,98;1.409.595
  15.02.2008;116,00;116,62;115,79;116,33;1.233.806
  18.02.2008;116,30;116,32;115,84;115,94;517.119
  19.02.2008;115,91;116,39;115,71;115,78;1.384.775
  20.02.2008;116,00;116,12;115,63;115,74;1.465.385
  21.02.2008;115,73;116,09;115,32;116,08;1.577.188
  22.02.2008;115,97;116,26;115,76;115,76;1.346.720
  25.02.2008;115,69;115,95;115,54;115,65;1.093.536
  26.02.2008;115,66;115,75;115,16;115,38;1.420.064
  27.02.2008;115,38;115,69;115,13;115,35;1.382.501
  28.02.2008;115,43;116,22;115,34;116,13;1.371.563
  29.02.2008;116,27;117,27;116,21;117,26;1.823.320
  03.03.2008;117,25;117,53;117,04;117,32;2.115.854
  04.03.2008;117,28;117,89;117,16;117,53;2.012.047
  05.03.2008;117,62;117,67;117,16;117,26;1.215.025
  06.03.2008;117,35;117,53;117,24;117,40;81.879
  07.03.2008;117,45;117,99;117,04;117,56;1.519.253
  10.03.2008;117,67;118,23;117,59;118,02;997.429
  11.03.2008;117,89;118,00;117,21;117,39;1.516.609
  12.03.2008;117,55;117,83;117,09;117,71;1.330.538
  13.03.2008;117,90;118,12;117,50;117,66;1.275.587
  14.03.2008;117,74;118,20;117,25;117,83;1.576.681
  17.03.2008;118,24;118,48;118,00;118,19;1.253.067
  18.03.2008;118,15;118,18;117,35;117,35;1.127.835
  19.03.2008;117,59;118,06;117,26;117,86;1.373.395
