Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  20.03.2008;117,86;117,90;117,35;117,50;814.652
  25.03.2008;117,01;117,02;116,12;116,19;1.128.349
  26.03.2008;116,24;116,47;115,92;116,10;1.159.238
  27.03.2008;116,04;116,06;115,58;115,80;1.088.806
  28.03.2008;115,61;115,93;113,93;115,81;902.899
  31.03.2008;115,81;116,12;115,68;115,96;935.709
  01.04.2008;115,94;116,03;115,13;115,34;1.147.002
  02.04.2008;115,22;115,51;115,04;115,36;1.074.602
  03.04.2008;115,23;115,47;115,09;115,25;910.247
  04.04.2008;115,19;115,77;115,17;115,50;900.805
  07.04.2008;115,28;115,34;114,84;115,00;678.811
  08.04.2008;115,07;115,28;114,88;114,93;751.606
  09.04.2008;114,96;115,39;114,67;115,25;969.792
  10.04.2008;115,30;115,72;115,14;115,28;941.985
  11.04.2008;115,14;116,04;115,08;115,95;968.348
  14.04.2008;115,96;116,13;115,74;115,86;923.451
  15.04.2008;115,86;116,06;115,32;115,39;1.142.819
  16.04.2008;115,32;115,43;114,77;114,86;1.104.761
  17.04.2008;114,86;114,92;114,24;114,44;1.253.257
  18.04.2008;114,42;114,50;113,63;114,24;1.110.874
  21.04.2008;114,01;114,32;113,90;114,15;869.776
  23.04.2008;113,96;114,09;113,80;113,90;954.447
  24.04.2008;113,84;114,46;113,48;113,50;1.269.878
  25.04.2008;113,45;113,84;113,10;113,51;840.968
  28.04.2008;113,49;113,75;113,34;113,52;647.370
  29.04.2008;113,49;114,10;113,42;113,93;860.959
  30.04.2008;113,83;114,17;113,83;114,15;891.799
  02.05.2008;114,03;114,32;113,28;113,48;931.915
  05.05.2008;113,55;113,88;113,51;113,70;342.986
  06.05.2008;113,66;114,18;113,56;113,70;902.123
  07.05.2008;113,60;113,85;113,45;113,85;797.886
  08.05.2008;113,88;114,73;113,78;114,65;1.148.220
  09.05.2008;114,69;115,29;114,51;115,07;1.126.956
  12.05.2008;115,09;115,20;114,78;114,91;587.797
  13.05.2008;114,84;115,21;114,10;114,21;1.307.684
  14.05.2008;114,12;114,18;113,48;113,67;1.132.815
  15.05.2008;113,63;113,68;112,81;113,56;1.326.920
  16.05.2008;113,40;113,68;113,14;113,46;877.179
  19.05.2008;113,50;113,78;113,13;113,42;666.135
  20.05.2008;113,36;113,69;113,26;113,54;760.098
  21.05.2008;113,66;113,71;112,86;113,02;1.090.118
  22.05.2008;112,98;113,13;112,64;112,73;858.499
  23.05.2008;112,66;113,29;112,53;112,93;873.133
  26.05.2008;113,01;113,02;112,70;112,70;90.745
  27.05.2008;112,68;113,01;112,53;112,63;787.038
  28.05.2008;112,63;112,66;112,22;112,25;945.771
  29.05.2008;112,15;112,24;111,49;111,70;1.256.187
  30.05.2008;111,78;112,15;111,68;111,76;1.006.434
  02.06.2008;111,76;112,48;111,71;112,37;1.118.814
  03.06.2008;112,45;112,67;111,57;112,06;1.948.932
  04.06.2008;112,05;112,33;111,86;111,88;1.621.428
  05.06.2008;111,84;111,93;111,19;111,30;741.700
  06.06.2008;111,23;111,72;111,23;111,66;37.128
  09.06.2008;112,00;113,29;111,20;111,42;1.694.449
  10.06.2008;111,18;111,42;110,78;110,80;1.038.457
  11.06.2008;110,76;111,32;110,52;110,69;1.217.943
  12.06.2008;110,72;110,85;110,22;110,22;994.397
  13.06.2008;110,30;110,48;109,80;109,86;1.115.005
  16.06.2008;110,00;110,37;109,80;110,05;729.340
  17.06.2008;110,26;110,47;110,09;110,36;798.439
  18.06.2008;110,28;110,50;110,19;110,35;660.860
  19.06.2008;110,33;110,74;109,65;109,74;1.143.850
  20.06.2008;109,93;110,42;109,85;110,07;675.014
  23.06.2008;110,11;110,70;110,10;110,29;661.877
  24.06.2008;110,30;110,76;110,11;110,51;820.865
  25.06.2008;110,48;110,60;110,23;110,53;656.429
  26.06.2008;110,57;111,45;110,43;111,40;1.004.980
  27.06.2008;111,40;111,54;111,06;111,23;935.228
  30.06.2008;111,33;111,35;110,04;110,54;1.111.644
  01.07.2008;110,45;111,32;110,29;110,42;1.130.450
  02.07.2008;110,53;110,53;109,86;110,25;1.015.292
  03.07.2008;110,17;111,20;109,87;111,14;1.184.246
  04.07.2008;111,19;112,32;110,90;111,54;380.057
  07.07.2008;111,45;112,36;111,42;112,05;812.944
  08.07.2008;112,20;112,44;111,84;112,15;957.900
  09.07.2008;112,06;112,47;111,66;112,47;871.380
  10.07.2008;112,43;112,43;111,94;112,21;813.970
  11.07.2008;112,02;112,57;111,56;111,73;1.097.273
  14.07.2008;111,62;112,40;111,57;112,37;749.026
  15.07.2008;112,39;112,88;112,24;112,31;1.011.418
  16.07.2008;112,36;112,76;112,12;112,17;886.379
  17.07.2008;112,15;112,18;111,58;111,64;858.500
  18.07.2008;111,81;111,91;110,60;110,68;1.079.246
  21.07.2008;110,75;110,95;110,14;110,31;773.157
  22.07.2008;110,32;110,64;110,04;110,08;752.757
  23.07.2008;110,00;110,20;109,70;110,11;966.962
  24.07.2008;110,16;111,02;110,10;110,94;824.155
  25.07.2008;110,98;111,53;110,25;110,30;1.102.840
  28.07.2008;110,54;111,24;110,41;111,14;630.671
  29.07.2008;111,18;111,73;110,99;111,54;941.253
  30.07.2008;111,63;112,36;111,54;112,20;900.415
  31.07.2008;112,15;112,67;111,77;112,61;1.034.251
  01.08.2008;112,60;112,83;112,29;112,64;872.421
  04.08.2008;112,61;112,95;112,48;112,62;669.274
  05.08.2008;112,70;113,02;112,57;112,83;605.784
  06.08.2008;112,94;113,29;112,55;112,77;839.637
  07.08.2008;112,82;113,60;112,77;113,57;850.148
  08.08.2008;113,50;113,80;113,40;113,54;755.888
  11.08.2008;113,57;113,68;113,32;113,46;375.908
  12.08.2008;113,55;113,97;113,52;113,83;620.290
  13.08.2008;113,80;114,17;113,63;113,87;792.198
  14.08.2008;113,89;114,08;113,65;113,97;635.649
  15.08.2008;113,98;114,50;113,95;114,31;411.062
  18.08.2008;114,30;114,59;114,23;114,45;472.308
  19.08.2008;114,48;114,91;114,17;114,27;757.660
  20.08.2008;114,31;114,94;113,96;114,76;797.057
  21.08.2008;114,69;114,82;114,03;114,10;808.747
  25.08.2008;114,02;114,74;113,92;114,62;358.473
  27.08.2008;114,77;114,87;113,93;114,36;917.625
  28.08.2008;114,35;114,59;113,80;114,30;926.326
  29.08.2008;114,42;114,54;113,90;114,16;810.665
  01.09.2008;114,17;114,64;114,11;114,63;420.340
  03.09.2008;114,52;114,82;114,17;114,43;1.467.318
  04.09.2008;114,28;115,23;113,92;115,14;1.859.845
  05.09.2008;115,27;115,85;115,03;115,28;796.315
  08.09.2008;114,66;114,90;114,29;114,78;52.619
  09.09.2008;115,05;115,20;114,25;115,20;1.035.996
  10.09.2008;115,04;115,22;114,56;114,82;1.007.083
  11.09.2008;114,79;115,26;114,60;114,63;1.001.349
  12.09.2008;114,49;114,71;113,70;113,94;1.117.629
  15.09.2008;115,01;115,65;114,76;115,35;1.332.367
  16.09.2008;115,62;116,13;114,90;114,90;1.558.015
  17.09.2008;115,05;115,84;114,73;115,63;1.280.427
  18.09.2008;115,45;115,58;114,83;114,85;948.644
  19.09.2008;114,54;114,72;113,35;113,38;1.318.475
  22.09.2008;113,51;113,80;112,91;113,30;923.510
  23.09.2008;113,25;113,67;113,21;113,40;849.144
  24.09.2008;113,30;114,08;113,23;114,02;771.464
  25.09.2008;113,78;113,99;113,25;113,41;921.813
  26.09.2008;113,58;114,06;113,50;113,73;624.822
  29.09.2008;113,90;116,07;113,82;115,87;1.091.746
  30.09.2008;115,79;115,94;114,76;114,89;1.022.205
  02.10.2008;115,13;115,93;114,83;115,88;935.221
  03.10.2008;115,73;116,71;115,37;116,21;1.110.446
  06.10.2008;116,55;117,35;116,31;116,98;871.358
  07.10.2008;116,92;117,40;116,58;117,28;1.132.519
  08.10.2008;117,50;117,82;116,13;116,31;1.339.379
  09.10.2008;116,40;116,60;115,46;116,35;997.272
  10.10.2008;116,30;116,79;114,44;114,67;1.203.123
  13.10.2008;114,69;114,75;114,05;114,11;643.292
  14.10.2008;114,05;114,73;113,78;113,91;847.526
  15.10.2008;114,06;114,45;113,79;114,06;760.829
  16.10.2008;114,19;114,55;113,67;114,12;858.300
  17.10.2008;114,00;115,33;113,87;114,76;852.520
  20.10.2008;114,50;114,96;114,25;114,87;532.083
  21.10.2008;114,91;115,67;114,73;115,54;734.986
  22.10.2008;115,72;116,97;115,63;116,83;864.310
  23.10.2008;116,76;117,33;116,38;116,88;935.672
  24.10.2008;117,30;117,72;116,85;116,92;886.430
  27.10.2008;117,22;117,53;116,82;117,07;543.182
  28.10.2008;116,70;117,53;116,28;116,88;768.235
  29.10.2008;117,01;117,31;116,78;117,00;506.500
  30.10.2008;116,78;117,32;116,21;117,03;753.341
  31.10.2008;117,31;117,46;115,88;115,92;866.652
  03.11.2008;116,04;116,94;115,96;116,85;492.745
  04.11.2008;116,60;117,06;116,43;117,06;473.472
  05.11.2008;116,84;117,12;116,01;117,05;775.253
  06.11.2008;117,05;118,01;116,76;117,60;770.558
  07.11.2008;117,55;117,93;117,30;117,78;575.790
  10.11.2008;117,54;117,96;117,18;117,76;404.250
  11.11.2008;117,93;118,11;117,56;117,87;461.930
  12.11.2008;117,84;118,62;117,66;118,50;750.747
  13.11.2008;118,50;118,70;118,01;118,06;646.904
  14.11.2008;118,15;118,82;117,78;118,65;583.770
  17.11.2008;118,61;118,84;118,39;118,75;394.474
  19.11.2008;119,27;119,99;119,06;119,95;728.119
  20.11.2008;120,12;121,45;120,07;121,45;962.930
  21.11.2008;121,01;121,48;120,31;120,75;921.902
  24.11.2008;120,71;120,96;119,77;119,82;625.741
  25.11.2008;120,07;121,06;120,00;120,81;775.234
  26.11.2008;120,84;121,58;120,70;121,40;679.791
  27.11.2008;121,23;121,54;121,04;121,46;391.557
  28.11.2008;121,52;121,79;121,40;121,46;488.070
  01.12.2008;121,69;123,15;121,53;122,95;613.504
  02.12.2008;122,96;123,87;122,71;123,76;792.255
  03.12.2008;123,45;124,49;123,15;124,44;1.091.397
  04.12.2008;124,27;124,91;123,11;123,71;1.394.204
  05.12.2008;123,63;124,34;123,15;123,21;536.664
  08.12.2008;123,12;123,20;122,40;122,47;26.290
  09.12.2008;123,12;123,45;121,96;122,59;596.107
  10.12.2008;122,44;122,63;121,82;122,42;520.294
  11.12.2008;122,31;122,80;122,05;122,50;478.358
  12.12.2008;122,97;123,43;121,33;121,95;660.110
  15.12.2008;121,77;122,72;121,57;122,61;390.852
  16.12.2008;122,60;124,19;122,47;124,14;488.501
  17.12.2008;124,05;124,90;124,05;124,43;577.550
  18.12.2008;124,45;124,85;124,02;124,61;493.527
  19.12.2008;124,60;124,91;123,89;124,02;284.789
  22.12.2008;123,89;125,20;123,75;124,88;235.600
  23.12.2008;124,83;125,21;124,83;124,95;132.049
  29.12.2008;125,10;125,55;124,82;125,27;132.151
  30.12.2008;125,55;125,56;124,83;124,84;163.392
  02.01.2009;124,65;125,51;124,05;124,71;212.352
  05.01.2009;124,78;124,89;124,01;124,67;428.405
  06.01.2009;124,54;124,67;123,03;123,50;567.167
  07.01.2009;123,43;123,69;122,69;123,13;766.733
  08.01.2009;123,23;123,90;122,54;123,68;725.386
  09.01.2009;123,64;124,93;123,47;124,77;608.114
  12.01.2009;124,65;125,21;124,41;125,17;439.621
  13.01.2009;125,19;125,47;125,03;125,31;662.854
  14.01.2009;125,09;126,04;124,69;125,95;760.498
  15.01.2009;126,09;126,53;125,68;126,08;742.634
  16.01.2009;125,62;126,14;125,38;125,86;696.216
  19.01.2009;125,61;125,66;124,44;125,13;487.342
  20.01.2009;125,38;125,62;124,57;125,52;765.020
  21.01.2009;125,27;125,55;124,86;124,87;537.166
  22.01.2009;124,75;125,34;124,09;124,33;864.140
  23.01.2009;124,34;124,54;122,92;123,21;804.416
  26.01.2009;123,28;123,35;122,12;122,36;660.543
  27.01.2009;122,39;123,24;121,97;123,07;613.836
  28.01.2009;122,89;123,39;122,54;122,71;670.090
  29.01.2009;122,45;123,25;122,24;122,32;737.366
  30.01.2009;122,47;122,95;122,14;122,32;679.449
  02.02.2009;122,36;123,21;122,31;122,77;435.215
  03.02.2009;122,64;122,83;121,83;121,94;591.544
  04.02.2009;121,99;122,18;121,56;121,86;684.471
  05.02.2009;121,80;122,61;121,57;122,28;753.003
  06.02.2009;122,40;122,75;121,78;122,00;645.768
  09.02.2009;122,18;122,22;121,55;121,68;439.351
  10.02.2009;121,85;122,73;121,70;122,73;809.028
  11.02.2009;122,66;124,00;122,63;123,82;891.870
  12.02.2009;123,79;124,90;123,72;124,65;872.011
  13.02.2009;124,67;124,71;124,13;124,40;573.298
  16.02.2009;124,51;125,25;124,36;125,10;332.015
  17.02.2009;125,23;125,97;125,18;125,82;746.312
  18.02.2009;125,80;126,05;125,28;125,33;826.942
  19.02.2009;125,38;125,45;124,37;124,81;808.590
  20.02.2009;124,94;125,72;124,90;125,28;698.463
  23.02.2009;125,07;125,63;124,80;125,49;516.702
  24.02.2009;125,43;126,01;125,37;125,43;622.209
  25.02.2009;125,36;125,95;125,22;125,40;574.762
  26.02.2009;125,47;125,47;124,36;124,66;785.334
  27.02.2009;124,67;125,57;124,52;124,77;713.020
  02.03.2009;125,03;125,58;124,99;125,48;704.001
  03.03.2009;125,22;125,40;124,92;125,25;846.319
  04.03.2009;125,17;125,17;124,23;124,43;1.148.929
  05.03.2009;124,47;125,92;124,29;125,77;595.924
  06.03.2009;125,70;126,52;125,67;126,42;30.206
  09.03.2009;125,20;125,63;125,00;125,36;561.765
  10.03.2009;125,09;125,11;124,35;124,47;617.617
  11.03.2009;124,49;124,52;123,57;124,12;767.902
  12.03.2009;124,20;124,70;124,10;124,23;662.299
  13.03.2009;124,02;124,13;123,13;123,60;794.174
  16.03.2009;123,55;123,57;123,02;123,20;538.538
  17.03.2009;122,97;123,35;122,41;122,48;824.311
  18.03.2009;122,55;124,47;122,11;124,20;856.973
  19.03.2009;124,25;124,40;123,39;123,86;1.025.618
  20.03.2009;123,92;124,71;123,87;124,59;649.757
  23.03.2009;124,55;124,64;123,95;124,07;572.290
  24.03.2009;123,92;123,99;122,81;123,02;753.385
  25.03.2009;123,00;123,34;122,63;122,83;687.444
  26.03.2009;122,70;123,30;122,53;123,16;534.558
  27.03.2009;123,12;123,72;122,94;123,10;626.091
  30.03.2009;123,23;124,27;123,23;124,11;558.633
  31.03.2009;124,06;124,55;123,92;124,46;518.707
  01.04.2009;124,45;124,66;124,22;124,47;572.495
  02.04.2009;124,25;124,41;122,66;122,77;1.020.842
  03.04.2009;122,53;122,94;121,77;121,78;667.808
  06.04.2009;121,78;122,39;121,76;122,09;520.812
  07.04.2009;122,24;122,46;122,02;122,32;454.817
  08.04.2009;122,36;122,69;121,90;122,20;469.155
  09.04.2009;121,96;122,28;121,61;122,04;518.132
  14.04.2009;122,36;122,58;122,13;122,48;434.722
  15.04.2009;122,66;123,14;122,56;122,85;537.555
  16.04.2009;122,83;122,83;122,25;122,40;520.956
  17.04.2009;122,55;122,59;121,64;121,68;510.346
  20.04.2009;121,78;123,04;121,72;122,92;610.284
  21.04.2009;122,97;123,47;122,66;122,85;879.581
  22.04.2009;123,00;123,28;122,23;122,29;850.143
  23.04.2009;122,30;122,46;121,94;122,17;686.610
  24.04.2009;122,29;122,74;122,13;122,46;570.457
  27.04.2009;122,73;123,37;122,67;123,07;627.343
  28.04.2009;123,19;123,33;122,64;122,73;584.385
  29.04.2009;122,79;123,17;122,29;122,78;860.346
  30.04.2009;122,68;122,82;122,20;122,80;731.558
  04.05.2009;122,60;122,68;121,84;122,07;343.077
  05.05.2009;122,03;122,45;121,83;122,24;545.802
  06.05.2009;122,55;122,65;121,70;122,12;708.447
  07.05.2009;122,03;122,03;120,58;120,73;1.159.955
  08.05.2009;120,56;120,77;120,11;120,27;600.281
  11.05.2009;120,31;121,00;120,30;121,00;610.872
  12.05.2009;121,00;121,00;120,52;120,72;632.151
  13.05.2009;120,52;121,51;120,47;121,23;725.036
  14.05.2009;121,36;121,94;121,16;121,59;759.391
  15.05.2009;121,64;122,07;121,07;121,23;620.845
  18.05.2009;121,30;121,55;120,97;120,97;449.577
  19.05.2009;120,96;120,96;120,34;120,58;763.983
  20.05.2009;120,51;120,84;120,26;120,79;729.273
  21.05.2009;120,68;121,52;120,32;120,32;659.573
  22.05.2009;120,32;120,53;119,77;119,94;513.329
  25.05.2009;119,88;119,91;119,49;119,60;166.247
  26.05.2009;119,65;120,05;119,21;119,23;678.897
  27.05.2009;119,31;119,52;118,77;118,86;604.233
  28.05.2009;118,83;119,33;118,82;119,11;723.289
  29.05.2009;119,25;119,84;119,15;119,79;699.881
  01.06.2009;119,60;119,75;118,63;118,75;460.814
  02.06.2009;118,89;119,27;118,76;119,11;831.470
  03.06.2009;119,10;119,99;118,86;119,83;1.292.785
  04.06.2009;119,72;119,97;119,04;119,10;1.241.057
  05.06.2009;119,09;119,32;118,21;118,25;416.747
  08.06.2009;118,16;118,60;118,13;118,50;30.991
  09.06.2009;118,20;118,69;118,05;118,44;600.590
  10.06.2009;118,30;118,41;117,78;117,99;631.649
  11.06.2009;118,02;118,38;117,52;118,18;585.138
  12.06.2009;118,34;118,80;118,32;118,45;492.506
  15.06.2009;118,65;119,60;118,61;119,47;564.916
  16.06.2009;119,56;119,68;119,26;119,68;642.709
  17.06.2009;119,54;120,00;119,47;119,75;592.588
  18.06.2009;119,67;119,87;119,05;119,13;715.874
  19.06.2009;119,24;119,85;118,78;119,85;616.934
  22.06.2009;119,82;120,30;119,63;120,25;551.917
  23.06.2009;120,30;120,32;119,85;120,18;688.619
  24.06.2009;120,15;120,48;120,06;120,15;629.543
  25.06.2009;120,01;120,81;119,95;120,78;682.725
  26.06.2009;120,73;121,09;120,45;121,01;498.158
  29.06.2009;121,06;121,29;120,90;121,27;411.058
  30.06.2009;121,22;121,24;120,77;121,03;659.386
  01.07.2009;121,11;121,15;120,76;120,95;631.966
  02.07.2009;120,94;121,74;120,88;121,60;783.192
  03.07.2009;121,64;121,66;121,44;121,57;206.608
  06.07.2009;121,69;122,00;121,61;121,88;426.470
  07.07.2009;121,88;122,05;121,53;121,96;534.269
  08.07.2009;122,10;122,49;121,89;122,37;595.826
  09.07.2009;122,25;122,32;121,73;121,94;649.841
  10.07.2009;122,04;122,41;121,81;122,23;426.304
  13.07.2009;122,33;122,47;122,06;122,10;358.944
  14.07.2009;122,04;122,05;121,49;121,70;633.568
  15.07.2009;121,74;121,85;121,05;121,05;645.431
  16.07.2009;121,28;121,88;120,97;121,72;711.344
  17.07.2009;121,69;121,80;120,82;121,03;644.456
  20.07.2009;120,82;121,34;120,39;121,25;584.869
  21.07.2009;121,22;121,51;120,62;121,43;662.125
  22.07.2009;121,30;121,70;121,04;121,16;686.263
  23.07.2009;121,10;121,33;120,40;120,40;833.322
  24.07.2009;120,52;120,61;120,15;120,31;584.369
  27.07.2009;120,15;120,36;119,92;120,24;598.831
  28.07.2009;120,12;120,97;119,98;120,55;672.474
  29.07.2009;120,69;121,05;120,57;120,74;633.340
  30.07.2009;120,65;121,40;120,37;121,35;649.778
  31.07.2009;121,19;122,28;121,14;122,28;822.792
  03.08.2009;122,07;122,18;121,44;121,65;638.656
  04.08.2009;121,63;122,01;121,46;121,54;634.134
  05.08.2009;121,59;121,86;121,09;121,23;821.046
  06.08.2009;121,31;122,04;121,06;121,28;839.525
  07.08.2009;121,20;121,50;120,00;120,12;713.540
  10.08.2009;120,00;120,59;119,96;120,52;392.960
  11.08.2009;120,37;120,77;120,22;120,52;562.009
  12.08.2009;120,58;120,99;120,32;120,54;566.242
  13.08.2009;120,46;121,14;120,13;121,04;683.277
  14.08.2009;121,00;121,94;121,00;121,84;588.550
  17.08.2009;122,15;122,34;121,92;122,12;542.933
  18.08.2009;122,10;122,22;121,80;122,09;538.402
  19.08.2009;122,25;122,74;122,22;122,53;645.290
  20.08.2009;122,40;122,70;122,13;122,55;541.456
  21.08.2009;122,74;122,85;121,86;121,94;646.802
  24.08.2009;121,90;122,40;121,76;122,35;493.839
  25.08.2009;122,43;122,63;122,17;122,53;544.851
  26.08.2009;122,49;122,89;122,27;122,84;697.811
  27.08.2009;122,84;122,94;122,40;122,57;620.385
  28.08.2009;122,57;122,84;122,18;122,84;500.754
  31.08.2009;122,92;123,02;122,37;122,78;310.909
  01.09.2009;122,72;122,94;122,32;122,85;792.082
  02.09.2009;122,86;123,12;122,72;123,05;944.593
  03.09.2009;122,86;122,91;122,52;122,77;1.156.913
  04.09.2009;122,74;123,04;122,42;122,60;1.096.328
  07.09.2009;122,66;123,02;122,31;122,96;294.224
  08.09.2009;122,97;123,00;122,67;122,75;25.988
  09.09.2009;121,08;121,34;120,22;120,49;968.874
  10.09.2009;120,42;121,27;120,17;121,19;859.938
  11.09.2009;121,10;121,74;121,02;121,55;762.059
  14.09.2009;121,59;121,62;121,31;121,32;501.465
  15.09.2009;121,28;121,38;120,78;121,07;821.552
  16.09.2009;121,04;121,32;120,54;120,68;902.225
  17.09.2009;120,64;120,72;120,25;120,68;792.874
  18.09.2009;120,67;120,97;120,08;120,18;589.479
  21.09.2009;120,18;120,54;120,04;120,24;603.491
  22.09.2009;120,13;120,39;119,85;120,22;766.150
  23.09.2009;120,15;120,81;119,97;120,81;715.742
  24.09.2009;120,80;121,22;120,66;121,06;873.704
  25.09.2009;120,99;121,70;120,94;121,67;651.043
  28.09.2009;121,80;121,91;121,40;121,59;551.897
  29.09.2009;121,58;121,84;121,25;121,79;813.287
  30.09.2009;121,71;122,00;121,58;121,66;888.267
  01.10.2009;121,72;122,55;121,51;122,49;1.045.393
  02.10.2009;122,62;122,97;122,49;122,66;938.357
  05.10.2009;122,70;122,81;122,54;122,59;515.507
  06.10.2009;122,54;122,59;122,35;122,39;595.246
  07.10.2009;122,41;122,91;122,31;122,88;686.363
  08.10.2009;122,73;123,04;122,43;122,57;591.722
  09.10.2009;122,50;122,85;121,92;122,09;997.932
  12.10.2009;122,00;122,42;121,76;122,35;568.832
  13.10.2009;122,26;122,60;122,19;122,54;661.314
  14.10.2009;122,34;122,35;121,75;121,80;896.213
  15.10.2009;121,70;121,75;121,13;121,26;1.033.792
  16.10.2009;121,25;121,58;121,06;121,41;767.757
  19.10.2009;121,34;121,46;121,10;121,40;436.369
  20.10.2009;121,28;122,04;121,25;121,84;949.246
  21.10.2009;121,75;121,84;120,95;121,24;983.612
  22.10.2009;121,16;121,43;121,01;121,16;745.111
  23.10.2009;120,97;121,15;120,74;120,85;722.856
  26.10.2009;120,69;120,94;120,51;120,81;719.980
  27.10.2009;120,78;121,66;120,72;121,58;877.977
  28.10.2009;121,50;121,80;121,36;121,73;749.108
  29.10.2009;121,81;121,82;120,98;121,14;912.089
  30.10.2009;121,20;122,14;121,20;122,06;918.983
  02.11.2009;121,98;122,12;121,77;121,87;646.772
  03.11.2009;121,94;122,44;121,45;121,55;909.546
  04.11.2009;121,60;121,62;120,91;121,10;706.565
  05.11.2009;121,12;121,45;120,66;121,07;993.456
  06.11.2009;121,13;121,36;120,72;120,85;844.860
  09.11.2009;120,73;121,39;120,71;121,23;540.296
  10.11.2009;121,29;121,81;121,18;121,50;700.803
  11.11.2009;121,58;121,76;121,24;121,57;603.330
  12.11.2009;121,70;121,96;121,20;121,47;811.157
  13.11.2009;121,54;121,79;121,16;121,42;792.876
  16.11.2009;121,38;122,12;121,33;122,06;638.192
  17.11.2009;121,69;122,24;121,45;122,24;720.793
  18.11.2009;122,31;122,34;121,92;122,16;619.007
  19.11.2009;121,81;122,48;121,67;122,48;706.532
  20.11.2009;122,03;122,56;121,76;122,56;680.045
  23.11.2009;122,56;122,59;122,27;122,45;470.352
  24.11.2009;122,68;122,82;122,48;122,72;621.747
  25.11.2009;122,80;122,89;122,53;122,65;646.060
  26.11.2009;122,88;123,75;122,84;123,54;674.275
  27.11.2009;123,76;124,06;123,30;123,48;891.244
  30.11.2009;123,56;123,77;123,44;123,63;724.903
  01.12.2009;123,75;123,80;123,34;123,66;961.632
  02.12.2009;123,32;123,61;123,25;123,56;1.044.118
