Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  03.12.2009;123,23;123,44;122,92;123,36;1.205.305
  04.12.2009;123,37;123,47;122,58;122,74;1.441.733
  07.12.2009;122,84;123,24;122,81;123,15;491.198
  08.12.2009;123,22;123,64;123,10;123,57;36.292
  09.12.2009;123,32;123,72;123,22;123,51;564.924
  10.12.2009;123,41;123,45;122,93;123,11;609.039
  11.12.2009;122,98;123,00;122,55;122,69;574.614
  14.12.2009;122,72;123,13;122,61;122,97;465.806
  15.12.2009;122,94;123,09;122,37;122,48;704.569
  16.12.2009;122,55;122,99;122,11;122,78;655.847
  17.12.2009;122,70;123,54;122,69;123,40;592.253
  18.12.2009;123,41;123,66;123,30;123,54;357.732
  21.12.2009;123,43;123,53;122,85;123,04;328.861
  22.12.2009;122,66;122,71;122,22;122,36;424.446
  23.12.2009;122,13;122,34;121,68;121,89;311.002
  28.12.2009;121,40;121,70;121,28;121,42;109.855
  29.12.2009;121,28;121,63;121,26;121,49;215.251
  30.12.2009;121,50;121,57;121,02;121,19;261.375
  04.01.2010;120,99;121,42;120,84;121,34;469.426
  05.01.2010;121,29;121,60;121,10;121,44;590.703
  06.01.2010;121,36;121,48;121,15;121,23;581.663
  07.01.2010;121,16;121,49;121,11;121,44;729.657
  08.01.2010;121,28;121,84;121,19;121,40;823.864
  11.01.2010;121,32;121,79;121,18;121,71;587.045
  12.01.2010;121,80;122,24;121,74;122,14;837.784
  13.01.2010;122,00;122,25;121,86;122,20;779.856
  14.01.2010;121,95;122,39;121,88;122,24;774.872
  15.01.2010;122,39;122,66;122,24;122,57;704.440
  18.01.2010;122,69;122,78;122,55;122,72;317.433
  19.01.2010;122,73;122,85;122,29;122,48;766.388
  20.01.2010;122,63;123,12;122,58;123,04;834.309
  21.01.2010;122,87;123,34;122,62;123,15;1.005.314
  22.01.2010;123,39;123,49;123,03;123,15;822.516
  25.01.2010;123,24;123,29;122,92;123,23;545.870
  26.01.2010;123,44;123,51;123,16;123,28;733.356
  27.01.2010;123,30;123,61;122,97;123,38;1.082.891
  28.01.2010;123,00;123,47;122,81;123,30;1.061.044
  29.01.2010;123,47;123,70;122,95;123,38;923.100
  01.02.2010;123,58;123,63;123,35;123,51;673.031
  02.02.2010;123,48;123,58;123,18;123,47;904.157
  03.02.2010;123,38;123,39;122,96;123,21;957.580
  04.02.2010;123,02;123,95;123,00;123,70;1.210.006
  05.02.2010;123,84;124,53;123,78;124,20;1.238.589
  08.02.2010;124,30;124,30;123,88;123,91;795.493
  09.02.2010;123,94;124,06;123,22;123,45;1.251.304
  10.02.2010;123,34;123,71;122,98;123,47;1.324.886
  11.02.2010;123,16;123,37;122,92;123,15;1.219.464
  12.02.2010;123,15;123,63;123,10;123,55;836.996
  15.02.2010;123,37;123,57;123,32;123,37;294.354
  16.02.2010;123,48;123,70;123,21;123,38;691.279
  17.02.2010;123,51;123,61;123,32;123,51;680.589
  18.02.2010;123,33;123,42;122,87;123,00;1.029.402
  19.02.2010;122,95;123,05;122,56;122,66;941.915
  22.02.2010;122,70;122,90;122,54;122,82;597.890
  23.02.2010;122,88;123,87;122,68;123,67;1.365.345
  24.02.2010;123,70;124,16;123,64;124,01;1.123.028
  25.02.2010;124,25;124,44;124,09;124,30;933.988
  26.02.2010;124,29;124,50;124,29;124,45;989.451
  01.03.2010;124,30;124,45;124,06;124,33;632.735
  02.03.2010;124,32;124,40;123,94;124,20;972.211
  03.03.2010;124,30;124,34;123,97;124,08;1.156.633
  04.03.2010;124,25;124,44;123,87;124,29;1.450.436
  05.03.2010;124,27;124,38;123,93;124,01;834.139
  08.03.2010;124,03;124,13;123,96;124,00;43.035
  09.03.2010;122,49;123,02;122,49;122,83;878.601
  10.03.2010;122,82;122,88;122,59;122,61;690.951
  11.03.2010;122,65;122,69;122,19;122,40;819.945
  12.03.2010;122,40;122,68;122,07;122,56;824.603
  15.03.2010;122,55;122,77;122,52;122,71;469.159
  16.03.2010;122,71;123,24;122,45;122,86;834.834
  17.03.2010;123,04;123,36;122,94;123,16;814.315
  18.03.2010;123,26;123,39;122,98;123,08;741.747
  19.03.2010;123,06;123,27;122,87;123,19;723.182
  22.03.2010;123,17;123,69;123,13;123,58;640.475
  23.03.2010;123,56;123,78;123,53;123,64;632.006
  24.03.2010;123,66;123,77;123,24;123,53;1.102.593
  25.03.2010;123,28;123,36;122,53;122,87;1.039.743
  26.03.2010;122,76;122,88;122,60;122,74;738.598
  29.03.2010;122,74;123,13;122,62;122,97;631.128
  30.03.2010;122,92;123,32;122,77;123,18;800.621
  31.03.2010;123,25;123,52;123,18;123,35;837.461
  01.04.2010;123,38;123,50;123,13;123,44;664.195
  06.04.2010;122,98;123,18;122,54;122,88;884.345
  07.04.2010;122,88;123,41;122,83;123,11;821.389
  08.04.2010;123,28;123,60;123,27;123,47;731.922
  09.04.2010;123,32;123,36;122,71;122,84;936.649
  12.04.2010;122,53;122,78;122,11;122,67;811.377
  13.04.2010;122,70;123,13;122,62;122,98;920.852
  14.04.2010;122,89;123,26;122,78;123,14;998.151
  15.04.2010;122,93;123,39;122,87;123,19;1.032.386
  16.04.2010;123,28;123,74;123,25;123,65;829.035
  19.04.2010;123,71;123,88;123,59;123,74;704.667
  20.04.2010;123,66;123,74;123,39;123,50;874.059
  21.04.2010;123,42;123,87;123,37;123,76;921.092
  22.04.2010;123,77;124,31;123,64;124,01;1.261.161
  23.04.2010;123,95;124,12;123,57;123,97;989.744
  26.04.2010;123,89;124,34;123,77;124,06;812.541
  27.04.2010;124,09;125,34;124,05;124,64;1.109.904
  28.04.2010;125,20;125,51;124,30;124,60;1.825.659
  29.04.2010;124,75;124,76;124,23;124,43;951.400
  30.04.2010;124,59;124,91;124,31;124,85;821.376
  03.05.2010;124,61;124,66;124,27;124,50;353.576
  04.05.2010;124,47;125,82;124,43;125,51;1.284.156
  05.05.2010;125,61;126,59;125,44;126,35;1.487.658
  06.05.2010;126,37;127,99;125,74;127,01;1.620.821
  07.05.2010;127,20;127,65;126,41;126,97;1.693.210
  10.05.2010;125,81;125,87;124,94;125,49;1.358.798
  11.05.2010;125,69;126,29;125,56;125,63;1.076.441
  12.05.2010;125,88;125,95;125,43;125,67;835.463
  13.05.2010;125,55;126,10;125,37;125,86;722.392
  14.05.2010;126,12;126,85;125,98;126,53;900.058
  17.05.2010;126,95;126,97;126,21;126,60;745.267
  18.05.2010;126,41;127,81;126,26;126,86;1.071.747
  19.05.2010;127,72;127,84;127,04;127,47;1.120.208
  20.05.2010;127,55;128,58;127,19;128,31;1.171.780
  21.05.2010;128,17;128,97;128,10;128,54;1.176.464
  24.05.2010;128,41;128,90;128,31;128,61;598.253
  25.05.2010;128,85;129,55;128,82;129,38;1.015.407
  26.05.2010;129,13;129,23;128,60;128,72;1.136.668
  27.05.2010;128,62;128,76;128,11;128,33;1.006.601
  28.05.2010;128,11;128,87;128,11;128,50;771.500
  31.05.2010;128,61;128,85;128,52;128,80;161.714
  01.06.2010;128,65;129,43;128,34;128,66;1.051.001
  02.06.2010;128,71;129,17;128,62;128,80;1.102.957
  03.06.2010;128,50;128,80;128,13;128,50;1.439.737
  04.06.2010;128,79;129,63;128,54;129,39;1.362.022
  07.06.2010;129,60;129,99;129,41;129,74;496.001
  08.06.2010;129,64;130,37;129,64;130,16;34.446
  09.06.2010;129,62;129,72;129,08;129,20;836.065
  10.06.2010;129,27;129,39;128,38;128,68;946.258
  11.06.2010;128,57;129,30;128,40;129,25;799.418
  14.06.2010;128,98;129,02;128,41;128,53;655.806
  15.06.2010;128,91;129,14;128,03;128,30;1.008.703
  16.06.2010;128,15;128,70;127,92;128,33;812.507
  17.06.2010;128,40;128,54;127,89;128,36;1.007.382
  18.06.2010;128,27;128,41;127,54;127,67;711.625
  21.06.2010;127,37;127,63;127,12;127,40;644.907
  22.06.2010;127,64;128,46;127,47;128,10;895.737
  23.06.2010;128,35;128,67;128,19;128,62;704.379
  24.06.2010;128,42;129,16;128,40;129,14;712.809
  25.06.2010;128,90;129,15;128,78;128,98;574.729
  28.06.2010;128,96;129,39;128,67;129,20;640.283
  29.06.2010;129,56;129,86;129,36;129,43;831.872
  30.06.2010;129,61;129,68;129,22;129,39;795.326
  01.07.2010;129,54;129,65;128,98;129,56;957.472
  02.07.2010;129,42;129,61;129,05;129,31;604.098
  05.07.2010;129,70;129,70;129,70;129,70;0
  06.07.2010;129,65;129,70;129,30;129,30;672.104
  07.07.2010;129,40;129,57;129,08;129,22;544.192
  08.07.2010;129,10;129,36;128,66;128,93;786.337
  09.07.2010;128,78;129,07;128,49;128,89;666.916
  12.07.2010;128,84;129,53;128,76;129,34;487.381
  13.07.2010;129,26;129,47;128,66;128,88;705.887
  14.07.2010;128,65;129,09;128,57;128,72;695.219
  15.07.2010;128,92;129,02;128,18;128,80;926.741
  16.07.2010;128,84;129,39;128,42;129,16;709.217
  19.07.2010;129,16;129,54;128,58;128,73;677.007
  20.07.2010;128,65;129,14;128,61;128,90;667.157
  21.07.2010;128,78;129,30;128,59;128,91;635.986
  22.07.2010;129,21;129,43;128,53;128,69;702.815
  23.07.2010;128,80;128,91;127,85;128,33;802.156
  26.07.2010;128,03;128,27;127,58;127,73;599.393
  27.07.2010;127,82;127,84;127,37;127,69;782.762
  28.07.2010;127,63;128,05;127,45;127,81;715.480
  29.07.2010;128,00;128,28;127,78;128,06;656.178
  30.07.2010;128,30;128,66;128,21;128,55;806.247
  02.08.2010;128,46;128,50;128,09;128,34;496.077
  03.08.2010;128,36;129,29;128,34;129,06;755.189
  04.08.2010;129,24;129,47;129,08;129,20;654.906
  05.08.2010;129,23;129,76;129,05;129,63;709.362
  06.08.2010;129,64;130,15;129,44;130,10;713.895
  09.08.2010;130,06;130,14;129,97;130,03;338.449
  10.08.2010;130,00;130,59;129,81;129,95;523.610
  11.08.2010;130,58;131,24;130,41;131,14;803.888
  12.08.2010;130,98;131,40;130,90;131,22;731.646
  13.08.2010;131,48;131,48;131,48;131,48;0
  16.08.2010;131,53;132,30;131,38;132,05;724.230
  17.08.2010;132,05;132,17;131,64;131,69;807.199
  18.08.2010;131,69;132,31;131,68;132,16;756.833
  19.08.2010;132,07;132,62;131,78;132,45;899.575
  20.08.2010;132,50;133,02;132,38;132,89;727.495
  23.08.2010;132,72;132,89;132,60;132,76;507.881
  24.08.2010;132,90;134,26;132,83;133,90;1.024.065
  25.08.2010;133,75;134,73;133,51;134,19;1.227.277
  26.08.2010;133,94;134,35;133,67;133,94;954.573
  27.08.2010;134,05;134,54;133,25;133,45;1.121.507
  30.08.2010;133,48;134,44;133,48;134,19;472.918
  31.08.2010;134,45;134,77;134,35;134,43;847.177
  01.09.2010;134,12;134,37;133,02;133,23;1.492.844
  02.09.2010;133,31;133,43;132,44;132,72;1.368.099
  03.09.2010;132,72;132,82;131,73;132,00;1.476.627
  06.09.2010;131,90;132,40;131,86;132,16;838.816
  07.09.2010;132,26;133,25;132,26;133,20;754.947
  08.09.2010;133,25;133,65;133,04;133,44;45.362
  09.09.2010;131,42;131,69;130,46;130,78;1.029.606
  10.09.2010;130,77;130,89;129,97;130,05;866.684
  13.09.2010;130,00;130,21;129,53;129,92;823.188
  14.09.2010;130,15;130,79;130,05;130,51;1.056.618
  15.09.2010;130,45;130,56;129,84;130,11;961.142
  16.09.2010;130,00;130,07;129,22;129,38;1.223.169
  17.09.2010;129,37;130,21;129,08;129,77;1.111.102
  20.09.2010;129,84;129,87;129,27;129,39;681.796
  21.09.2010;129,58;130,25;129,24;129,65;866.372
  22.09.2010;130,33;130,99;130,29;130,75;1.175.589
  23.09.2010;130,60;131,58;130,47;131,39;1.172.616
  24.09.2010;131,29;131,67;130,68;130,85;1.125.112
  27.09.2010;130,83;131,67;130,80;131,65;796.231
  28.09.2010;131,52;131,99;131,32;131,79;1.150.195
  29.09.2010;131,79;132,03;131,46;131,81;952.075
  30.09.2010;131,90;132,20;130,97;131,43;1.432.185
  01.10.2010;131,54;131,57;130,63;131,31;1.115.596
  04.10.2010;131,44;131,88;131,36;131,71;683.443
  05.10.2010;131,81;132,17;131,31;131,45;985.266
  06.10.2010;131,45;132,10;131,34;132,02;984.457
  07.10.2010;131,81;131,89;131,39;131,64;909.723
  08.10.2010;131,69;131,85;131,13;131,85;989.228
  11.10.2010;131,73;131,85;131,42;131,63;366.867
  12.10.2010;131,75;132,36;131,38;132,01;1.022.078
  13.10.2010;131,36;131,70;131,21;131,57;820.031
  14.10.2010;131,66;131,84;130,98;131,44;796.843
  15.10.2010;131,11;131,29;130,34;130,72;1.001.932
  18.10.2010;130,69;130,75;130,37;130,56;676.858
  19.10.2010;130,43;130,72;129,92;130,23;1.084.508
  20.10.2010;130,39;130,45;129,81;129,95;973.226
  21.10.2010;129,87;130,04;129,39;129,62;1.037.104
  22.10.2010;129,50;129,84;129,40;129,65;757.026
  25.10.2010;129,72;129,99;129,56;129,84;573.219
  26.10.2010;129,74;129,79;129,19;129,36;857.082
  27.10.2010;129,23;129,33;128,52;128,80;1.183.010
  28.10.2010;128,87;129,14;128,60;128,79;860.607
  29.10.2010;128,92;129,48;128,85;129,23;991.165
  01.11.2010;129,23;130,03;129,16;129,68;839.951
  02.11.2010;129,70;130,09;129,57;129,78;803.273
  03.11.2010;129,69;130,32;129,68;130,24;845.780
  04.11.2010;130,16;130,75;129,33;130,43;1.393.803
  05.11.2010;130,59;130,87;129,95;130,25;1.187.780
  08.11.2010;130,42;130,75;130,27;130,51;681.615
  09.11.2010;130,61;130,95;129,87;130,36;1.020.299
  10.11.2010;130,02;130,53;129,56;130,20;1.406.127
  11.11.2010;130,33;130,68;129,95;130,18;802.647
  12.11.2010;130,44;130,64;129,08;129,41;1.285.810
  15.11.2010;128,80;129,17;128,35;128,87;823.349
  16.11.2010;128,56;128,89;127,98;128,14;1.117.346
  17.11.2010;128,34;128,71;128,11;128,45;926.504
  18.11.2010;128,07;128,17;127,31;127,50;1.268.559
  19.11.2010;127,65;127,79;127,32;127,41;707.951
  22.11.2010;127,25;128,18;127,13;127,94;792.659
  23.11.2010;128,23;128,94;128,08;128,88;1.075.755
  24.11.2010;128,61;129,20;127,47;127,72;1.331.171
  25.11.2010;127,58;127,90;127,21;127,29;541.189
  26.11.2010;127,48;128,07;127,16;127,35;783.939
  29.11.2010;127,23;127,46;126,69;127,07;897.160
  30.11.2010;127,28;128,05;127,18;128,02;1.064.954
  01.12.2010;127,85;127,94;126,63;127,02;1.212.739
  02.12.2010;126,91;127,02;126,27;126,47;1.136.110
  03.12.2010;126,54;126,56;125,83;126,19;1.087.493
  06.12.2010;126,36;126,68;126,26;126,57;1.229.846
  07.12.2010;126,45;126,58;125,27;125,59;646.460
  08.12.2010;124,86;125,38;124,86;125,22;42.120
  09.12.2010;124,55;125,34;124,44;124,95;729.455
  10.12.2010;125,30;125,33;124,70;124,98;530.545
  13.12.2010;124,55;125,00;124,36;124,57;498.961
  14.12.2010;124,97;124,98;123,76;124,12;664.738
  15.12.2010;124,07;124,36;123,76;124,23;596.435
  16.12.2010;124,00;124,35;123,78;123,87;554.723
  17.12.2010;124,48;124,99;124,20;124,38;463.002
  20.12.2010;124,91;125,34;124,67;125,30;459.842
  21.12.2010;124,77;125,30;124,76;125,17;315.773
  22.12.2010;125,10;125,61;125,00;125,47;339.575
  23.12.2010;125,41;125,68;125,07;125,15;228.194
  27.12.2010;125,20;125,22;124,36;124,67;146.076
  28.12.2010;125,06;125,46;124,42;125,19;150.726
  29.12.2010;124,58;125,39;124,52;124,77;216.201
  30.12.2010;125,35;125,60;125,11;125,31;271.214
  03.01.2011;125,34;125,99;125,26;125,73;327.105
  04.01.2011;125,89;126,18;125,49;126,11;626.497
  05.01.2011;126,06;126,52;125,20;125,49;1.076.231
  06.01.2011;125,39;125,94;125,07;125,73;945.021
  07.01.2011;125,91;126,38;125,31;126,13;814.740
  10.01.2011;126,30;126,46;125,98;126,28;634.735
  11.01.2011;126,07;126,47;125,70;125,79;856.615
  12.01.2011;125,94;125,94;124,57;124,69;1.161.761
  13.01.2011;124,73;124,98;124,27;124,64;1.104.501
  14.01.2011;124,85;125,17;124,49;124,91;916.044
  17.01.2011;124,58;124,99;124,47;124,76;444.307
  18.01.2011;124,75;124,75;123,97;124,06;1.014.643
  19.01.2011;124,04;124,39;123,86;124,34;750.018
  20.01.2011;124,47;124,50;123,48;123,67;1.068.753
  21.01.2011;123,70;123,86;123,37;123,76;809.086
  24.01.2011;123,55;124,04;123,50;123,92;695.257
  25.01.2011;123,77;124,34;123,71;123,97;866.756
  26.01.2011;123,96;124,13;123,47;123,61;852.837
  27.01.2011;123,57;123,79;123,23;123,34;1.005.308
  28.01.2011;123,53;123,88;123,17;123,73;824.471
  31.01.2011;123,71;123,94;123,45;123,74;723.716
  01.02.2011;123,44;123,51;122,88;123,01;997.784
  02.02.2011;123,10;123,29;122,68;122,87;823.705
  03.02.2011;122,78;123,33;122,63;123,11;1.043.185
  04.02.2011;123,03;123,16;122,58;122,65;843.943
  07.02.2011;122,45;122,92;122,42;122,86;565.025
  08.02.2011;122,76;123,12;122,55;122,82;804.446
  09.02.2011;122,50;122,88;122,30;122,33;884.840
  10.02.2011;122,61;122,98;122,29;122,42;910.575
  11.02.2011;122,47;123,01;122,46;122,78;785.157
  14.02.2011;122,50;122,88;122,42;122,67;649.907
  15.02.2011;122,51;122,80;122,34;122,68;833.159
  16.02.2011;122,65;123,44;122,64;123,07;1.078.066
  17.02.2011;123,24;123,84;123,13;123,75;853.066
  18.02.2011;123,73;123,89;123,00;123,09;869.035
  21.02.2011;123,32;123,85;123,27;123,75;520.470
  22.02.2011;123,95;124,36;123,89;124,13;968.016
  23.02.2011;124,15;124,45;123,99;124,28;782.826
  24.02.2011;124,28;124,60;124,16;124,41;828.501
  25.02.2011;124,30;124,39;123,98;124,32;675.569
  28.02.2011;124,40;124,52;123,96;124,40;752.084
  01.03.2011;124,05;124,32;123,79;124,06;1.313.570
  02.03.2011;124,37;124,49;123,68;123,87;991.283
  03.03.2011;123,64;123,67;122,66;122,87;1.586.235
  04.03.2011;122,65;123,33;122,56;123,15;1.350.882
  07.03.2011;123,31;123,32;122,72;123,03;629.254
  08.03.2011;123,06;123,15;122,92;123,05;30.047
  09.03.2011;121,45;121,76;121,42;121,59;694.128
  10.03.2011;121,81;122,26;121,73;122,03;965.677
  11.03.2011;122,23;122,63;122,18;122,36;953.590
  14.03.2011;122,39;122,53;121,70;122,19;967.422
  15.03.2011;122,88;123,69;122,82;123,02;1.353.756
  16.03.2011;122,83;123,92;122,66;123,65;1.262.722
  17.03.2011;123,57;123,60;122,72;122,83;1.126.004
  18.03.2011;122,78;123,21;122,53;122,63;881.712
  21.03.2011;122,50;122,55;122,09;122,17;702.622
  22.03.2011;122,18;122,24;121,79;122,02;881.685
  23.03.2011;122,14;122,56;122,05;122,30;1.118.502
  24.03.2011;122,48;122,74;122,01;122,20;860.755
  25.03.2011;121,96;122,17;121,72;122,03;681.796
  28.03.2011;121,67;121,89;121,46;121,69;684.094
  29.03.2011;121,80;121,86;121,21;121,50;772.106
  30.03.2011;121,17;121,49;121,16;121,43;706.367
  31.03.2011;121,50;121,61;121,06;121,28;1.039.489
  01.04.2011;121,10;121,16;120,73;121,00;888.943
  04.04.2011;121,11;121,20;120,84;121,17;578.857
  05.04.2011;120,98;121,23;120,82;120,93;742.115
  06.04.2011;120,80;120,96;120,51;120,62;873.771
  07.04.2011;120,55;120,82;120,30;120,71;1.065.630
  08.04.2011;120,47;120,56;119,95;120,04;839.733
  11.04.2011;120,00;120,17;119,86;119,90;577.375
  12.04.2011;120,10;120,57;120,08;120,46;932.360
  13.04.2011;120,35;120,80;120,20;120,47;866.969
  14.04.2011;120,68;121,11;120,57;120,69;1.046.236
  15.04.2011;120,69;121,25;120,59;121,20;885.361
  18.04.2011;121,24;122,60;121,13;122,45;1.280.268
  19.04.2011;122,65;122,65;121,85;122,17;1.031.444
  20.04.2011;122,00;122,07;121,67;121,94;867.764
  21.04.2011;121,74;122,40;121,67;122,31;782.295
  26.04.2011;122,43;122,58;122,24;122,51;477.177
  27.04.2011;122,52;122,55;121,89;121,99;785.495
  28.04.2011;122,27;122,79;122,12;122,67;823.612
  29.04.2011;122,59;122,98;122,48;122,92;371.524
  02.05.2011;122,84;122,94;122,51;122,82;276.902
  03.05.2011;122,96;122,96;122,55;122,64;744.572
  04.05.2011;122,80;122,82;122,15;122,48;1.068.007
  05.05.2011;122,30;123,39;122,07;123,07;1.304.304
  06.05.2011;123,16;123,95;123,00;123,44;1.238.964
  09.05.2011;123,68;124,44;123,55;124,28;1.091.005
  10.05.2011;124,18;124,23;123,86;124,01;1.046.423
  11.05.2011;123,85;124,32;123,58;123,93;1.055.035
  12.05.2011;124,21;124,49;123,90;124,30;1.043.058
  13.05.2011;123,99;124,63;123,82;124,42;955.846
  16.05.2011;124,57;124,62;124,03;124,13;810.527
  17.05.2011;124,20;124,48;123,87;124,42;1.074.337
  18.05.2011;124,26;124,50;124,05;124,31;865.098
  19.05.2011;124,05;124,23;123,73;124,13;1.015.497
  20.05.2011;124,21;124,83;124,12;124,76;1.003.394
  23.05.2011;124,93;125,33;124,87;125,18;939.449
  24.05.2011;125,11;125,17;124,71;124,73;965.413
  25.05.2011;125,12;125,23;124,86;125,01;1.118.620
  26.05.2011;124,80;125,59;124,74;125,51;1.075.768
  27.05.2011;125,59;125,79;125,33;125,64;961.958
  30.05.2011;125,68;125,77;125,51;125,69;151.640
  31.05.2011;125,41;125,50;125,02;125,35;1.120.837
  01.06.2011;125,15;125,89;124,96;125,67;1.347.088
  02.06.2011;125,76;125,98;125,31;125,72;1.000.350
  03.06.2011;125,48;126,04;125,03;125,22;1.526.608
  06.06.2011;125,22;125,70;125,20;125,44;1.464.802
  07.06.2011;125,52;125,57;124,77;124,87;788.942
  08.06.2011;125,04;125,31;125,00;125,30;55.552
  09.06.2011;124,93;125,44;124,70;125,18;1.036.608
  10.06.2011;125,16;126,00;125,15;125,88;920.970
  13.06.2011;125,88;126,11;125,76;125,94;599.469
  14.06.2011;125,80;125,94;125,32;125,41;970.052
  15.06.2011;125,61;126,35;125,47;125,95;1.074.519
  16.06.2011;126,44;126,62;126,13;126,48;1.502.411
  17.06.2011;126,49;126,56;125,93;126,07;1.149.191
  20.06.2011;126,30;126,59;125,98;126,15;836.458
  21.06.2011;126,06;126,24;125,73;125,89;859.762
  22.06.2011;125,78;126,38;125,70;126,21;1.053.138
  23.06.2011;126,20;127,22;126,18;127,19;1.165.750
  24.06.2011;126,88;127,54;126,73;127,45;964.505
  27.06.2011;127,55;127,57;126,78;126,90;863.974
  28.06.2011;126,97;127,07;126,16;126,56;1.121.596
  29.06.2011;126,27;126,33;125,60;125,90;1.311.898
  30.06.2011;125,81;126,08;125,26;125,48;1.149.718
  01.07.2011;125,60;125,82;125,22;125,42;1.023.762
  04.07.2011;125,58;125,77;125,42;125,48;425.534
  05.07.2011;125,62;125,98;125,41;125,62;818.880
  06.07.2011;125,71;126,64;125,64;126,52;1.260.752
  07.07.2011;126,17;126,53;125,79;125,96;1.231.702
  08.07.2011;126,03;127,50;125,85;127,45;1.172.025
  11.07.2011;127,50;129,36;127,36;129,14;1.419.462
  12.07.2011;129,27;130,91;128,59;128,89;1.777.042
  13.07.2011;129,09;129,31;128,21;128,35;1.311.143
  14.07.2011;128,59;128,87;128,19;128,42;865.220
  15.07.2011;128,50;129,29;128,43;128,99;732.703
  18.07.2011;129,02;129,74;129,01;129,44;694.296
  19.07.2011;129,40;129,53;128,62;129,05;900.331
  20.07.2011;129,05;129,07;128,08;128,14;923.862
  21.07.2011;127,97;128,24;126,88;127,01;1.233.487
  22.07.2011;127,00;127,82;126,39;127,69;1.096.609
  25.07.2011;127,62;128,45;127,56;128,26;681.037
  26.07.2011;128,00;128,55;127,76;128,34;831.128
  27.07.2011;128,38;129,48;128,31;129,37;909.577
  28.07.2011;129,35;129,87;129,13;129,43;918.664
  29.07.2011;129,86;130,70;129,66;130,36;1.022.585
  01.08.2011;130,05;131,37;129,89;131,23;894.446
  02.08.2011;131,27;132,24;131,18;131,82;1.059.792
  03.08.2011;132,18;132,63;131,43;131,81;1.048.951
  04.08.2011;131,55;133,28;131,27;132,79;1.340.869
 