"id";"code";"datum";"frist";"pbull";"pneutral";"pbear";"ibull";"ineutral";"ibear";"freigabe"
"9769";"CS";"2009-10-30";"K";"193";"188";"143";"67";"68";"47";"2009-11-01 20:00:00"
"9782";"CS";"2009-10-30";"M";"227";"170";"123";"84";"49";"49";"2009-11-01 20:00:00"
"9797";"CS";"2009-11-06";"K";"256";"213";"107";"86";"60";"46";"2009-11-08 20:00:00"
"9810";"CS";"2009-11-06";"M";"283";"163";"131";"101";"55";"35";"2009-11-08 20:00:00"
"9823";"CS";"2009-11-13";"K";"272";"181";"99";"106";"56";"32";"2009-11-15 20:00:00"
"9836";"CS";"2009-11-13";"M";"248";"161";"149";"95";"54";"45";"2009-11-15 20:00:00"
"9849";"CS";"2009-11-20";"K";"229";"225";"124";"80";"68";"44";"2009-11-22 20:00:00"
"9862";"CS";"2009-11-20";"M";"252";"166";"162";"88";"50";"55";"2009-11-22 20:00:00"
"9875";"CS";"2009-11-27";"K";"186";"203";"167";"59";"66";"72";"2009-11-29 20:00:00"
"9888";"CS";"2009-11-27";"M";"223";"172";"155";"66";"58";"73";"2009-11-29 20:00:00"
"9901";"CS";"2009-12-04";"K";"242";"197";"107";"82";"78";"25";"2009-12-06 20:00:00"
"9914";"CS";"2009-12-04";"M";"208";"176";"157";"77";"47";"62";"2009-12-06 20:00:00"
"9927";"CS";"2009-12-11";"K";"251";"233";"95";"80";"73";"22";"2009-12-13 20:00:00"
"9940";"CS";"2009-12-11";"M";"233";"176";"165";"68";"48";"60";"2009-12-13 20:00:00"
"9953";"CS";"2009-12-18";"K";"229";"237";"106";"90";"72";"23";"2009-12-20 20:00:00"
"9966";"CS";"2009-12-18";"M";"211";"187";"170";"67";"59";"60";"2009-12-20 20:00:00"
"9979";"CS";"2009-12-25";"K";"182";"155";"102";"27";"31";"8";"2009-12-27 20:00:00"
"9992";"CS";"2009-12-25";"M";"155";"132";"148";"22";"23";"21";"2009-12-27 20:00:00"
"10005";"CS";"2010-01-01";"K";"235";"178";"112";"66";"56";"24";"2010-01-03 20:00:00"
"10018";"CS";"2010-01-01";"M";"184";"160";"179";"52";"51";"43";"2010-01-03 20:00:00"
"10031";"CS";"2010-01-08";"K";"241";"221";"98";"64";"77";"36";"2010-01-10 20:00:00"
"10044";"CS";"2010-01-08";"M";"207";"181";"169";"53";"59";"65";"2010-01-10 20:00:00"
"10057";"CS";"2010-01-15";"K";"181";"225";"155";"69";"94";"53";"2010-01-17 20:00:00"
"10070";"CS";"2010-01-15";"M";"184";"193";"182";"64";"73";"78";"2010-01-17 20:00:00"
"10083";"CS";"2010-01-22";"K";"113";"194";"277";"39";"64";"92";"2010-01-24 20:00:00"
"10096";"CS";"2010-01-22";"M";"203";"198";"176";"72";"57";"65";"2010-01-24 20:00:00"
"10109";"CS";"2010-01-29";"K";"136";"195";"207";"58";"85";"58";"2010-01-31 20:00:00"
"10122";"CS";"2010-01-29";"M";"186";"184";"164";"71";"56";"73";"2010-01-31 20:00:00"
"10135";"CS";"2010-02-05";"K";"141";"207";"233";"51";"68";"80";"2010-02-07 20:00:00"
"10148";"CS";"2010-02-05";"M";"205";"182";"195";"66";"74";"58";"2010-02-07 20:00:00"
"10161";"CS";"2010-02-12";"K";"166";"225";"171";"69";"76";"55";"2010-02-14 20:00:00"
"10174";"CS";"2010-02-12";"M";"206";"186";"164";"65";"71";"64";"2010-02-14 20:00:00"
"10187";"CS";"2010-02-19";"K";"189";"209";"118";"75";"83";"52";"2010-02-21 20:00:00"
"10200";"CS";"2010-02-19";"M";"187";"185";"146";"63";"78";"68";"2010-02-21 20:00:00"
"10213";"CS";"2010-02-26";"K";"138";"265";"126";"59";"91";"40";"2010-02-28 20:00:00"
"10226";"CS";"2010-02-26";"M";"193";"187";"153";"69";"62";"58";"2010-02-28 20:00:00"
"10239";"CS";"2010-03-05";"K";"217";"238";"94";"85";"82";"37";"2010-03-07 20:00:00"
"10252";"CS";"2010-03-05";"M";"199";"194";"152";"67";"71";"65";"2010-03-07 20:00:00"
"10265";"CS";"2010-03-12";"K";"225";"215";"95";"69";"82";"41";"2010-03-14 20:00:00"
"10278";"CS";"2010-03-12";"M";"201";"178";"154";"57";"80";"55";"2010-03-14 20:00:00"
"10291";"CS";"2010-03-19";"K";"212";"205";"107";"75";"79";"41";"2010-03-21 20:00:00"
"10304";"CS";"2010-03-19";"M";"186";"182";"153";"71";"69";"54";"2010-03-21 20:00:00"
"10317";"CS";"2010-03-26";"K";"235";"197";"105";"76";"70";"37";"2010-03-28 20:00:00"
"10330";"CS";"2010-03-26";"M";"200";"173";"160";"69";"62";"52";"2010-03-28 20:00:00"
"10343";"CS";"2010-04-02";"K";"264";"174";"78";"88";"66";"29";"2010-04-04 20:00:00"
"10356";"CS";"2010-04-02";"M";"209";"171";"136";"65";"62";"56";"2010-04-04 20:00:00"
"10369";"CS";"2010-04-09";"K";"249";"194";"97";"85";"65";"43";"2010-04-11 20:00:00"
"10382";"CS";"2010-04-09";"M";"211";"165";"159";"64";"68";"60";"2010-04-11 20:00:00"
"10395";"CS";"2010-04-16";"K";"257";"190";"111";"65";"81";"52";"2010-04-18 20:00:00"
"10408";"CS";"2010-04-16";"M";"225";"164";"166";"59";"77";"63";"2010-04-18 20:00:00"
"10421";"CS";"2010-04-23";"K";"194";"210";"132";"53";"83";"52";"2010-04-25 20:00:00"
"10434";"CS";"2010-04-23";"M";"220";"154";"155";"64";"52";"72";"2010-04-25 20:00:00"
"10447";"CS";"2010-04-30";"K";"155";"229";"176";"51";"76";"62";"2010-05-02 20:00:00"
"10460";"CS";"2010-04-30";"M";"221";"168";"168";"46";"73";"70";"2010-05-02 20:00:00"
"10473";"CS";"2010-05-07";"K";"90";"175";"283";"40";"56";"79";"2010-05-09 20:00:00"
"10486";"CS";"2010-05-07";"M";"181";"160";"209";"44";"64";"68";"2010-05-09 20:00:00"
"10499";"CS";"2010-05-14";"K";"153";"211";"174";"40";"68";"59";"2010-05-16 20:00:00"
"10512";"CS";"2010-05-14";"M";"181";"142";"222";"42";"59";"67";"2010-05-16 20:00:00"
"10525";"CS";"2010-05-21";"K";"94";"200";"223";"39";"60";"73";"2010-05-23 20:00:00"
"10538";"CS";"2010-05-21";"M";"162";"160";"191";"51";"44";"77";"2010-05-23 20:00:00"
"10551";"CS";"2010-05-28";"K";"178";"223";"142";"72";"81";"38";"2010-05-30 20:00:00"
"10564";"CS";"2010-05-28";"M";"193";"177";"171";"55";"61";"75";"2010-05-30 20:00:00"
"10577";"CS";"2010-06-04";"K";"128";"222";"137";"44";"66";"55";"2010-06-06 20:00:00"
"10590";"CS";"2010-06-04";"M";"151";"174";"161";"40";"46";"79";"2010-06-06 20:00:00"
"10603";"CS";"2010-06-11";"K";"182";"225";"115";"72";"77";"31";"2010-06-13 20:00:00"
"10616";"CS";"2010-06-11";"M";"191";"158";"176";"57";"59";"64";"2010-06-13 20:00:00"
"10629";"CS";"2010-06-18";"K";"172";"241";"117";"62";"81";"37";"2010-06-20 20:00:00"
"10642";"CS";"2010-06-18";"M";"186";"167";"173";"53";"62";"64";"2010-06-20 20:00:00"
"10655";"CS";"2010-06-25";"K";"154";"240";"132";"62";"78";"57";"2010-06-27 20:00:00"
"10668";"CS";"2010-06-25";"M";"197";"164";"162";"61";"55";"80";"2010-06-27 20:00:00"
"10681";"CS";"2010-07-02";"K";"97";"200";"213";"45";"71";"73";"2010-07-04 20:00:00"
"10694";"CS";"2010-07-02";"M";"181";"159";"172";"65";"57";"67";"2010-07-04 20:00:00"
"10707";"CS";"2010-07-09";"K";"145";"257";"129";"67";"79";"51";"2010-07-11 20:00:00"
"10720";"CS";"2010-07-09";"M";"176";"168";"181";"51";"66";"81";"2010-07-11 20:00:00"
"10733";"CS";"2010-07-16";"K";"113";"230";"165";"45";"62";"67";"2010-07-18 20:00:00"
"10746";"CS";"2010-07-16";"M";"179";"168";"160";"56";"58";"61";"2010-07-18 20:00:00"
"10759";"CS";"2010-07-23";"K";"167";"249";"92";"56";"74";"33";"2010-07-25 20:00:00"
"10772";"CS";"2010-07-23";"M";"208";"183";"120";"64";"46";"54";"2010-07-25 20:00:00"
"10785";"CS";"2010-07-30";"K";"130";"245";"119";"43";"73";"45";"2010-08-01 20:00:00"
"10798";"CS";"2010-07-30";"M";"199";"164";"130";"59";"47";"55";"2010-08-01 20:00:00"
"10811";"CS";"2010-08-06";"K";"168";"221";"109";"64";"75";"28";"2010-08-08 20:00:00"
"10824";"CS";"2010-08-06";"M";"200";"165";"124";"68";"58";"40";"2010-08-08 20:00:00"
"10837";"CS";"2010-08-13";"K";"83";"256";"166";"33";"81";"52";"2010-08-15 20:00:00"
"10850";"CS";"2010-08-13";"M";"213";"148";"141";"65";"53";"48";"2010-08-15 20:00:00"
"10863";"CS";"2010-08-20";"K";"80";"222";"172";"33";"87";"54";"2010-08-22 20:00:00"
"10876";"CS";"2010-08-20";"M";"213";"138";"123";"72";"55";"46";"2010-08-22 20:00:00"
"10889";"CS";"2010-08-27";"K";"99";"240";"161";"47";"87";"43";"2010-08-29 20:00:00"
"10902";"CS";"2010-08-27";"M";"214";"162";"124";"69";"63";"46";"2010-08-29 20:00:00"
"10915";"CS";"2010-09-03";"K";"193";"215";"93";"63";"75";"23";"2010-09-05 20:00:00"
"10928";"CS";"2010-09-03";"M";"245";"156";"98";"77";"55";"31";"2010-09-05 20:00:00"
"10941";"CS";"2010-09-10";"K";"195";"262";"94";"67";"87";"28";"2010-09-12 20:00:00"
"10954";"CS";"2010-09-10";"M";"291";"153";"104";"87";"61";"34";"2010-09-12 20:00:00"
"10967";"CS";"2010-09-17";"K";"191";"232";"108";"73";"84";"33";"2010-09-19 20:00:00"
"10980";"CS";"2010-09-17";"M";"291";"151";"91";"94";"62";"33";"2010-09-19 20:00:00"
"10993";"CS";"2010-09-24";"K";"177";"231";"138";"54";"90";"47";"2010-09-26 20:00:00"
"11006";"CS";"2010-09-24";"M";"280";"157";"108";"91";"66";"35";"2010-09-26 20:00:00"
"11019";"CS";"2010-10-01";"K";"203";"237";"111";"76";"79";"29";"2010-10-03 20:00:00"
"11032";"CS";"2010-10-01";"M";"301";"156";"93";"92";"62";"30";"2010-10-03 20:00:00"
"11045";"CS";"2010-10-08";"K";"241";"205";"89";"113";"63";"26";"2010-10-10 20:00:00"
"11058";"CS";"2010-10-08";"M";"313";"142";"84";"120";"54";"28";"2010-10-10 20:00:00"
"11071";"CS";"2010-10-15";"K";"375";"144";"62";"143";"38";"20";"2010-10-17 20:00:00"
"11084";"CS";"2010-10-15";"M";"344";"144";"85";"120";"50";"29";"2010-10-17 20:00:00"
"11097";"CS";"2010-10-22";"K";"290";"189";"75";"115";"67";"27";"2010-10-24 20:00:00"
"11110";"CS";"2010-10-22";"M";"316";"153";"84";"131";"44";"34";"2010-10-24 20:00:00"
"11123";"CS";"2010-10-29";"K";"270";"234";"80";"99";"73";"38";"2010-10-31 20:00:00"
"11136";"CS";"2010-10-29";"M";"337";"152";"91";"129";"49";"32";"2010-10-31 20:00:00"
"11149";"CS";"2010-11-05";"K";"370";"163";"68";"125";"53";"21";"2010-11-07 20:00:00"
"11162";"CS";"2010-11-05";"M";"342";"149";"104";"124";"50";"25";"2010-11-07 20:00:00"
"11175";"CS";"2010-11-12";"K";"241";"226";"114";"73";"78";"52";"2010-11-14 20:00:00"
"11188";"CS";"2010-11-12";"M";"331";"145";"101";"112";"63";"28";"2010-11-14 20:00:00"
"11201";"CS";"2010-11-19";"K";"281";"200";"87";"87";"74";"35";"2010-11-21 20:00:00"
"11214";"CS";"2010-11-19";"M";"297";"168";"99";"107";"58";"31";"2010-11-21 20:00:00"
"11227";"CS";"2010-11-26";"K";"245";"242";"101";"88";"85";"25";"2010-11-28 20:00:00"
"11240";"CS";"2010-11-26";"M";"294";"164";"125";"100";"59";"39";"2010-11-28 20:00:00"
"11253";"CS";"2010-12-03";"K";"325";"201";"65";"111";"48";"18";"2010-12-05 20:00:00"
"11266";"CS";"2010-12-03";"M";"289";"196";"98";"90";"54";"34";"2010-12-05 20:00:00"
"11279";"CS";"2010-12-10";"K";"279";"258";"63";"101";"65";"26";"2010-12-12 20:00:00"
"11292";"CS";"2010-12-10";"M";"289";"203";"111";"91";"60";"40";"2010-12-12 20:00:00"
"11305";"CS";"2010-12-17";"K";"215";"284";"104";"71";"96";"27";"2010-12-19 20:00:00"
"11318";"CS";"2010-12-17";"M";"265";"204";"130";"104";"44";"45";"2010-12-19 20:00:00"
"11331";"CS";"2010-12-24";"K";"177";"230";"91";"61";"78";"34";"2010-12-26 20:00:00"
"11344";"CS";"2010-12-24";"M";"239";"149";"111";"88";"56";"30";"2010-12-26 20:00:00"
"11357";"CS";"2010-12-31";"K";"163";"222";"126";"54";"66";"44";"2011-01-02 20:00:00"
"11370";"CS";"2010-12-31";"M";"242";"166";"100";"81";"51";"32";"2011-01-02 20:00:00"
"11383";"CS";"2011-01-07";"K";"190";"224";"133";"52";"89";"39";"2011-01-09 20:00:00"
"11396";"CS";"2011-01-07";"M";"277";"172";"93";"102";"52";"28";"2011-01-09 20:00:00"
"11409";"CS";"2011-01-14";"K";"235";"247";"107";"53";"88";"49";"2011-01-16 20:00:00"
"11422";"CS";"2011-01-14";"M";"295";"182";"103";"87";"68";"36";"2011-01-16 20:00:00"
"11435";"CS";"2011-01-21";"K";"168";"257";"164";"53";"84";"63";"2011-01-23 20:00:00"
"11448";"CS";"2011-01-21";"M";"284";"193";"114";"86";"68";"46";"2011-01-23 20:00:00"
"11461";"CS";"2011-01-28";"K";"160";"280";"147";"47";"90";"47";"2011-01-30 20:00:00"
"11474";"CS";"2011-01-28";"M";"265";"204";"108";"85";"62";"39";"2011-01-30 20:00:00"
"11487";"CS";"2011-02-04";"K";"223";"267";"123";"79";"76";"42";"2011-02-06 20:00:00"
"11500";"CS";"2011-02-04";"M";"291";"206";"118";"89";"66";"40";"2011-02-06 20:00:00"
"11513";"CS";"2011-02-11";"K";"190";"259";"136";"61";"88";"48";"2011-02-13 20:00:00"
"11526";"CS";"2011-02-11";"M";"258";"194";"125";"100";"56";"41";"2011-02-13 20:00:00"
"11539";"CS";"2011-02-18";"K";"170";"294";"129";"62";"81";"47";"2011-02-20 20:00:00"
"11552";"CS";"2011-02-18";"M";"260";"224";"104";"91";"65";"34";"2011-02-20 20:00:00"
"11565";"CS";"2011-02-25";"K";"148";"253";"180";"49";"96";"51";"2011-02-27 20:00:00"
"11578";"CS";"2011-02-25";"M";"268";"185";"123";"95";"69";"32";"2011-02-27 20:00:00"
"11591";"CS";"2011-03-04";"K";"146";"259";"141";"57";"88";"33";"2011-03-06 20:00:00"
"11604";"CS";"2011-03-04";"M";"245";"174";"128";"80";"57";"40";"2011-03-06 20:00:00"
"11617";"CS";"2011-03-11";"K";"109";"267";"210";"38";"71";"53";"2011-03-13 20:00:00"
"11630";"CS";"2011-03-11";"M";"247";"194";"136";"74";"62";"24";"2011-03-13 20:00:00"
"11643";"CS";"2011-03-18";"K";"133";"289";"193";"56";"88";"44";"2011-03-20 20:00:00"
"11656";"CS";"2011-03-18";"M";"272";"210";"132";"80";"72";"38";"2011-03-20 20:00:00"
"11669";"CS";"2011-03-25";"K";"172";"290";"113";"61";"95";"37";"2011-03-27 20:00:00"
"11682";"CS";"2011-03-25";"M";"261";"195";"118";"84";"63";"45";"2011-03-27 20:00:00"
"11695";"CS";"2011-04-01";"K";"206";"276";"94";"80";"91";"24";"2011-04-03 20:00:00"
"11708";"CS";"2011-04-01";"M";"269";"186";"114";"96";"58";"42";"2011-04-03 20:00:00"
"11721";"CS";"2011-04-08";"K";"231";"237";"88";"75";"79";"23";"2011-04-10 20:00:00"
"11734";"CS";"2011-04-08";"M";"263";"181";"104";"95";"47";"37";"2011-04-10 20:00:00"
"11747";"CS";"2011-04-15";"K";"163";"279";"87";"47";"100";"37";"2011-04-17 20:00:00"
"11760";"CS";"2011-04-15";"M";"258";"162";"104";"80";"62";"42";"2011-04-17 20:00:00"
"11773";"CS";"2011-04-22";"K";"227";"217";"62";"63";"80";"16";"2011-04-24 20:00:00"
"11786";"CS";"2011-04-22";"M";"229";"163";"113";"70";"51";"38";"2011-04-24 20:00:00"
"11799";"CS";"2011-04-29";"K";"231";"236";"81";"62";"91";"36";"2011-05-01 20:00:00"
"11812";"CS";"2011-04-29";"M";"212";"208";"123";"68";"61";"59";"2011-05-01 20:00:00"
"11825";"CS";"2011-05-06";"K";"156";"246";"140";"42";"87";"52";"2011-05-08 20:00:00"
"11838";"CS";"2011-05-06";"M";"209";"184";"155";"59";"64";"59";"2011-05-08 20:00:00"
"11851";"CS";"2011-05-13";"K";"132";"287";"144";"46";"89";"50";"2011-05-15 20:00:00"
"11864";"CS";"2011-05-13";"M";"200";"219";"142";"68";"63";"53";"2011-05-15 20:00:00"
"11877";"CS";"2011-05-20";"K";"124";"295";"129";"34";"99";"43";"2011-05-22 20:00:00"
"11890";"CS";"2011-05-20";"M";"202";"198";"143";"63";"64";"50";"2011-05-22 20:00:00"
"11903";"CS";"2011-05-27";"K";"112";"279";"161";"42";"97";"66";"2011-05-29 20:00:00"
"11916";"CS";"2011-05-27";"M";"207";"189";"151";"71";"67";"68";"2011-05-29 20:00:00"
"11929";"CS";"2011-06-03";"K";"87";"238";"172";"30";"78";"48";"2011-06-05 20:00:00"
"11942";"CS";"2011-06-03";"M";"159";"180";"151";"49";"55";"51";"2011-06-05 20:00:00"
"11955";"CS";"2011-06-10";"K";"118";"258";"166";"33";"99";"55";"2011-06-12 20:00:00"
"11968";"CS";"2011-06-10";"M";"201";"186";"147";"67";"60";"59";"2011-06-12 20:00:00"
"11981";"CS";"2011-06-17";"K";"113";"259";"165";"32";"92";"51";"2011-06-19 20:00:00"
"11994";"CS";"2011-06-17";"M";"182";"188";"165";"56";"63";"57";"2011-06-19 20:00:00"
"12007";"CS";"2011-06-24";"K";"113";"217";"176";"45";"79";"36";"2011-06-26 20:00:00"
"12020";"CS";"2011-06-24";"M";"161";"180";"164";"60";"59";"44";"2011-06-26 20:00:00"
"12033";"CS";"2011-07-01";"K";"237";"262";"93";"79";"78";"29";"2011-07-03 20:00:00"
"12046";"CS";"2011-07-01";"M";"210";"215";"161";"71";"58";"57";"2011-07-03 20:00:00"
"12059";"CS";"2011-07-08";"K";"197";"249";"101";"68";"72";"26";"2011-07-10 20:00:00"
"12072";"CS";"2011-07-08";"M";"200";"184";"165";"72";"47";"48";"2011-07-10 20:00:00"
"12085";"CS";"2011-07-15";"K";"133";"272";"135";"44";"84";"41";"2011-07-17 20:00:00"
"12098";"CS";"2011-07-15";"M";"207";"185";"150";"74";"54";"42";"2011-07-17 20:00:00"
"12111";"CS";"2011-07-22";"K";"163";"265";"95";"61";"88";"24";"2011-07-24 20:00:00"
"12124";"CS";"2011-07-22";"M";"191";"188";"145";"67";"55";"51";"2011-07-24 20:00:00"
"12137";"CS";"2011-07-29";"K";"102";"250";"183";"39";"76";"49";"2011-07-31 20:00:00"
"12150";"CS";"2011-07-29";"M";"171";"195";"169";"57";"61";"46";"2011-07-31 20:00:00"
"12163";"CS";"2011-08-05";"K";"100";"197";"233";"52";"51";"54";"2011-08-07 20:00:00"
"12176";"CS";"2011-08-05";"M";"170";"175";"179";"58";"52";"48";"2011-08-07 20:00:00"
"12189";"CS";"2011-08-12";"K";"164";"269";"175";"59";"87";"33";"2011-08-14 20:00:00"
"12202";"CS";"2011-08-12";"M";"198";"218";"194";"54";"63";"65";"2011-08-14 20:00:00"
"12215";"CS";"2011-08-19";"K";"92";"242";"254";"35";"64";"79";"2011-08-21 20:00:00"
"12228";"CS";"2011-08-19";"M";"197";"200";"187";"66";"55";"56";"2011-08-21 20:00:00"
"12241";"CS";"2011-08-26";"K";"116";"259";"189";"47";"96";"51";"2011-08-28 20:00:00"
"12254";"CS";"2011-08-26";"M";"185";"197";"181";"61";"80";"53";"2011-08-28 20:00:00"
"12267";"CS";"2011-09-02";"K";"114";"253";"232";"36";"100";"74";"2011-09-04 20:00:00"
"12280";"CS";"2011-09-02";"M";"202";"200";"195";"71";"82";"57";"2011-09-04 20:00:00"
"12293";"CS";"2011-09-09";"K";"80";"271";"211";"29";"84";"65";"2011-09-11 20:00:00"
"12306";"CS";"2011-09-09";"M";"183";"206";"172";"70";"46";"62";"2011-09-11 20:00:00"
"12319";"CS";"2011-09-16";"K";"135";"279";"166";"41";"92";"53";"2011-09-18 20:00:00"
"12332";"CS";"2011-09-16";"M";"195";"187";"194";"64";"63";"58";"2011-09-18 20:00:00"
"12345";"CS";"2011-09-23";"K";"95";"222";"265";"38";"70";"86";"2011-09-25 20:00:00"
"12358";"CS";"2011-09-23";"M";"191";"200";"188";"70";"63";"61";"2011-09-25 20:00:00"
"12371";"CS";"2011-09-30";"K";"128";"260";"194";"34";"73";"81";"2011-10-02 20:00:00"
"12384";"CS";"2011-09-30";"M";"179";"211";"190";"55";"68";"63";"2011-10-02 20:00:00"
"12397";"CS";"2011-10-07";"K";"150";"260";"178";"62";"76";"48";"2011-10-09 20:00:00"
"12410";"CS";"2011-10-07";"M";"196";"193";"187";"64";"54";"69";"2011-10-09 20:00:00"
"12423";"CS";"2011-10-14";"K";"174";"269";"138";"49";"86";"45";"2011-10-16 20:00:00"
"12436";"CS";"2011-10-14";"M";"192";"196";"186";"58";"54";"70";"2011-10-16 20:00:00"
"12449";"CS";"2011-10-21";"K";"151";"267";"211";"45";"86";"54";"2011-10-23 20:00:00"
"12462";"CS";"2011-10-21";"M";"205";"211";"217";"62";"55";"70";"2011-10-23 20:00:00"
"12475";"CS";"2011-10-28";"K";"261";"238";"87";"68";"75";"41";"2011-11-02 00:00:00"
"12488";"CS";"2011-10-28";"M";"201";"204";"180";"64";"54";"64";"2011-11-02 00:00:00"
"12501";"CS";"2011-11-04";"K";"181";"259";"141";"57";"80";"45";"2011-11-06 20:00:00"
"12514";"CS";"2011-11-04";"M";"181";"198";"197";"55";"68";"60";"2011-11-06 20:00:00"
"12527";"CS";"2011-11-11";"K";"172";"298";"154";"52";"91";"44";"2011-11-13 20:00:00"
"12540";"CS";"2011-11-11";"M";"190";"223";"208";"54";"67";"70";"2011-11-13 20:00:00"
"12553";"CS";"2011-11-18";"K";"124";"290";"209";"33";"81";"80";"2011-11-20 20:00:00"
"12566";"CS";"2011-11-18";"M";"169";"232";"222";"64";"57";"77";"2011-11-20 20:00:00"
"12579";"CS";"2011-11-25";"K";"124";"250";"236";"44";"71";"91";"2011-11-27 20:00:00"
"12592";"CS";"2011-11-25";"M";"161";"206";"241";"61";"65";"82";"2011-11-27 20:00:00"
"12605";"CS";"2011-12-02";"K";"214";"270";"118";"65";"69";"53";"2011-12-04 20:00:00"
"12618";"CS";"2011-12-02";"M";"185";"189";"224";"56";"56";"75";"2011-12-04 20:00:00"
"12631";"CS";"2011-12-09";"K";"147";"287";"173";"52";"85";"56";"2011-12-11 20:00:00"
"12644";"CS";"2011-12-09";"M";"153";"222";"233";"59";"59";"77";"2011-12-11 20:00:00"
"12657";"CS";"2011-12-16";"K";"127";"283";"179";"43";"93";"75";"2011-12-18 20:00:00"
"12670";"CS";"2011-12-16";"M";"153";"193";"247";"59";"64";"88";"2011-12-18 20:00:00"
"12683";"CS";"2011-12-23";"K";"132";"242";"118";"32";"65";"51";"2011-12-25 20:00:00"
"12696";"CS";"2011-12-23";"M";"134";"155";"207";"44";"43";"62";"2011-12-25 20:00:00"
"12709";"CS";"2011-12-30";"K";"143";"268";"142";"45";"61";"52";"2012-01-01 20:00:00"
"12722";"CS";"2011-12-30";"M";"156";"201";"196";"51";"50";"57";"2012-01-01 20:00:00"
"12735";"CS";"2012-01-06";"K";"155";"279";"136";"38";"78";"61";"2012-01-08 20:00:00"
"12748";"CS";"2012-01-06";"M";"172";"209";"188";"49";"58";"71";"2012-01-08 20:00:00"
"12761";"CS";"2012-01-13";"K";"176";"276";"154";"71";"78";"50";"2012-01-15 20:00:00"
"12774";"CS";"2012-01-13";"M";"202";"199";"201";"76";"72";"50";"2012-01-15 20:00:00"
"12787";"CS";"2012-01-20";"K";"202";"263";"140";"68";"85";"41";"2012-01-22 20:00:00"
"12800";"CS";"2012-01-20";"M";"222";"204";"177";"73";"58";"62";"2012-01-22 20:00:00"
"12813";"CS";"2012-01-27";"K";"222";"245";"134";"68";"81";"45";"2012-01-29 20:00:00"
"12826";"CS";"2012-01-27";"M";"249";"179";"169";"84";"57";"53";"2012-01-29 20:00:00"
"12839";"CS";"2012-02-03";"K";"260";"234";"96";"82";"88";"36";"2012-02-05 20:00:00"
"12852";"CS";"2012-02-03";"M";"263";"194";"131";"93";"62";"50";"2012-02-05 20:00:00"
"12865";"CS";"2012-02-10";"K";"203";"248";"117";"62";"90";"43";"2012-02-12 20:00:00"
"12878";"CS";"2012-02-10";"M";"237";"190";"141";"86";"65";"45";"2012-02-12 20:00:00"
